1.618478e-14 9.843834e-12 2.82786e-09 3.836961e-07 2.458969e-05 0.0007443113 0.01064124 0.07185647 0.2291794 0.34524 0.2456421 0.08255065 0.0131031 0.0009823447 3.478481e-05 5.8177e-07 4.595672e-09 1.714679e-11 3.021708e-14 2.515118e-17 9.887809e-21 1.836022e-24 1.610244e-28 6.67024e-33 1.30505e-37 1.206005e-42 5.263892e-48 1.085178e-53 1.056649e-59 4.859556e-66 1.055598e-72 1.08302e-79 5.248199e-87 1.201214e-94 1.298572e-102 6.630528e-111 1.599065e-119 1.821462e-128
1.540382e-15 5.294525e-13 1.029154e-10 1.131327e-08 7.033169e-07 2.472683e-05 0.0004916325 0.005527992 0.03515191 0.1264111 0.2570846 0.2956798 0.1923189 0.07074194 0.0147159 0.001731215 0.0001151782 4.333552e-06 9.220884e-08 1.109573e-09 7.550813e-12 2.905938e-14 6.324608e-17 7.784588e-20 5.418666e-23 2.133063e-26 4.748647e-30 5.978479e-34 4.256633e-38 1.713943e-42 3.902846e-47 5.025983e-52 3.660288e-57 1.507524e-62 3.511301e-68 4.625157e-74 3.445399e-80 1.451468e-86
2.706733e-16 5.916566e-14 8.192534e-12 7.186063e-10 3.992897e-08 1.405431e-06 3.133684e-05 0.000442614 0.00396022 0.02244594 0.0805899 0.1832938 0.2640821 0.2410209 0.139346 0.0510339 0.01183988 0.001740043 0.0001619933 9.553409e-06 3.568979e-07 8.446054e-09 1.266158e-10 1.202393e-12 7.233179e-15 2.756362e-17 6.653766e-20 1.017473e-22 9.856051e-26 6.047935e-29 2.350907e-32 5.788796e-36 9.029531e-40 8.922088e-44 5.584599e-48 2.214328e-52 5.561808e-57 8.849411e-62
7.134359e-17 1.085053e-14 1.128524e-12 8.026658e-11 3.904117e-09 1.298599e-07 2.953869e-06 4.594851e-05 0.0004887827 0.003555693 0.01768873 0.06017738 0.1400019 0.2227402 0.2423412 0.1803101 0.09174385 0.03192258 0.007595965 0.001236039 0.0001375451 1.0467e-05 5.447079e-07 1.938514e-08 4.717788e-10 7.851849e-12 8.936542e-14 6.955544e-16 3.702174e-18 1.347555e-20 3.354288e-23 5.709766e-26 6.646611e-29 5.291104e-32 2.880424e-35 1.072335e-38 2.730038e-42 4.753035e-46
2.492678e-17 2.823463e-15 2.309184e-13 1.363627e-11 5.814245e-10 1.789994e-08 3.978967e-07 6.386306e-06 7.400988e-05 0.0006192846 0.003741549 0.01632199 0.05141093 0.1169226 0.1920003 0.2276491 0.1948905 0.1204691 0.05376772 0.01732719 0.004031763 0.0006773648 8.216952e-05 7.197132e-06 4.55165e-07 2.078446e-08 6.852818e-10 1.631399e-11 2.804219e-13 3.48036e-15 3.118868e-17 2.018043e-19 9.428105e-22 3.18038e-24 7.746297e-27 1.362291e-29 1.729841e-32 1.586e-35
1.067762e-17 9.488864e-16 6.337737e-14 3.181519e-12 1.20037e-10 3.403894e-09 7.254662e-08 1.162087e-06 1.399073e-05 0.0001265968 0.0008609642 0.004400761 0.01690639 0.0488151 0.1059346 0.1727833 0.2118098 0.1951509 0.1351374 0.07033324 0.02751225 0.008088572 0.001787302 0.0002968276 3.705024e-05 3.475826e-06 2.450786e-07 1.298772e-08 5.172981e-10 1.548564e-11 3.484156e-13 5.891779e-15 7.488167e-17 7.152946e-19 5.135405e-21 2.771053e-23 1.123816e-25 3.425514e-28
5.325085e-18 3.865841e-16 2.174732e-14 9.480077e-13 3.202302e-11 8.382179e-10 1.700184e-08 2.672264e-07 3.25467e-06 3.071701e-05 0.0002246442 0.00127308 0.00559063 0.01902436 0.05016532 0.1025041 0.1623019 0.1991362 0.1893306 0.1394877 0.07963345 0.03522892 0.01207667 0.00320804 0.0006603535 0.0001053313 1.301916e-05 1.24696e-06 9.254788e-08 5.322611e-09 2.372069e-10 8.191705e-12 2.192126e-13 4.545703e-15 7.30434e-17 9.095051e-19 8.775536e-21 6.561248e-23
2.983752e-18 1.826849e-16 8.876505e-15 3.422797e-13 1.047418e-11 2.543655e-10 4.902259e-09 7.4978e-08 9.100623e-07 8.766132e-06 6.701076e-05 0.0004065188 0.001957116 0.007477422 0.02267185 0.05455337 0.1041732 0.1578664 0.1898556 0.1811993 0.1372428 0.08249391 0.03935084 0.01489655 0.004475247 0.00106696 0.0002018732 3.03116e-05 3.611925e-06 3.415609e-07 2.563288e-08 1.526603e-09 7.215302e-11 2.706341e-12 8.055828e-14 1.902994e-15 3.567503e-17 5.307511e-19
1.831423e-18 9.701301e-17 4.156456e-15 1.440351e-13 4.037059e-12 9.151954e-11 1.678087e-09 2.488667e-08 2.985184e-07 2.896191e-06 2.272664e-05 0.0001442431 0.0007404686 0.003074469 0.01032489 0.02804482 0.06161291 0.109482 0.1573495 0.1829111 0.1719754 0.130781 0.08044051 0.04001813 0.0161024 0.005240543 0.001379475 0.0002936995 5.057599e-05 7.044293e-06 7.935647e-07 7.230679e-08 5.328779e-09 3.176348e-10 1.531371e-11 5.971516e-13 1.883391e-14 4.804502e-16
1.208842e-18 5.655832e-17 2.173528e-15 6.860811e-14 1.778801e-12 3.788095e-11 6.626069e-10 9.519907e-09 1.123443e-07 1.088957e-06 8.669867e-06 5.669641e-05 0.0003045371 0.001343589 0.004868941 0.01449252 0.03543196 0.07115213 0.1173606 0.1590004 0.1769358 0.1617241 0.1214159 0.07487174 0.03792293 0.01577711 0.005391313 0.001513224 0.000348862 6.606108e-05 1.027494e-05 1.312666e-06 1.377435e-07 1.187215e-08 8.40484e-10 4.887323e-11 2.334287e-12 9.157544e-14
8.462413e-19 3.556967e-17 1.243681e-15 3.617278e-14 8.751816e-13 1.7614e-11 2.948909e-10 4.106846e-09 4.75772e-08 4.584932e-07 3.67545e-06 2.450934e-05 0.0001359554 0.0006273423 0.002407999 0.007688678 0.02042164 0.0451204 0.08292757 0.1267852 0.1612432 0.1705839 0.1501199 0.109896 0.06692204 0.03390002 0.01428481 0.005007169 0.001460003 0.0003541267 7.145081e-05 1.199221e-05 1.674306e-06 1.944527e-07 1.878611e-08 1.509743e-09 1.009283e-10 5.612627e-12
6.21692e-19 2.380865e-17 7.665116e-16 2.074566e-14 4.720199e-13 9.028547e-12 1.451777e-10 1.962486e-09 2.230168e-08 2.130558e-07 1.711092e-06 1.155256e-05 6.557032e-05 0.0003128679 0.001254987 0.004231964 0.01199691 0.02859045 0.05727925 0.0964713 0.1365914 0.1625823 0.1626851 0.1368506 0.09677653 0.05753313 0.02875348 0.01208057 0.004266865 0.001266937 0.0003162463 6.636216e-05 1.170685e-05 1.736138e-06 2.164476e-07 2.268537e-08 1.998773e-09 1.480491e-10
4.753887e-19 1.678428e-17 5.026155e-16 1.27658e-14 2.750042e-13 5.024696e-12 7.786805e-11 1.0235e-09 1.141027e-08 1.078904e-07 8.652644e-07 5.885644e-06 3.395614e-05 0.0001661582 0.0006896112 0.002427538 0.00724781 0.01835383 0.03942084 0.07181316 0.1109587 0.1454112 0.1616268 0.152373 0.1218378 0.08262944 0.0475299 0.02318879 0.009595518 0.003367735 0.001002505 0.0002531128 5.420271e-05 9.844801e-06 1.516603e-06 1.981601e-07 2.196037e-08 2.064154e-09
3.759272e-19 1.235881e-17 3.472175e-16 8.336407e-15 1.710442e-13 2.999096e-12 4.49391e-11 5.754542e-10 6.297227e-09 5.888982e-08 4.706341e-07 3.214243e-06 1.875972e-05 9.356778e-05 0.0003988214 0.001452723 0.004522094 0.01202953 0.02734701 0.05312797 0.08820414 0.1251431 0.151732 0.1572171 0.1392113 0.105342 0.06812098 0.03764545 0.01777855 0.007175172 0.002474689 0.0007293925 0.000183719 3.95457e-05 7.274391e-06 1.143527e-06 1.536202e-07 1.763609e-08
3.058384e-19 9.441989e-18 2.507199e-16 5.726217e-15 1.124866e-13 1.900585e-12 2.762026e-11 3.452406e-10 3.711675e-09 3.432193e-08 2.729777e-07 1.867397e-06 1.098752e-05 5.560536e-05 0.0002420401 0.0009061745 0.002918032 0.008082062 0.01925343 0.03945006 0.06952501 0.1053873 0.1374008 0.1540792 0.1486116 0.1232863 0.08796929 0.05398847 0.02849868 0.01293904 0.005052816 0.001697143 0.0004902949 0.0001218288 2.603733e-05 4.786263e-06 7.567468e-07 1.029102e-07
2.549142e-19 7.444181e-18 1.880218e-16 4.107408e-15 7.760611e-14 1.268213e-12 1.792491e-11 2.191241e-10 2.316816e-09 2.118661e-08 1.675713e-07 1.146321e-06 6.782363e-06 3.470758e-05 0.0001536158 0.0005880522 0.001946992 0.005575462 0.01380912 0.02958144 0.05480764 0.08782765 0.1217278 0.1459206 0.1512905 0.1356674 0.1052222 0.07058421 0.0409521 0.02055007 0.00891905 0.003348053 0.001087012 0.0003052424 7.413505e-05 1.557295e-05 2.829347e-06 4.446007e-07
2.169306e-19 6.029939e-18 1.45669e-16 3.058325e-15 5.580361e-14 8.849181e-13 1.219568e-11 1.460734e-10 1.520542e-09 1.375586e-08 1.081532e-07 7.390149e-07 4.388632e-06 2.264995e-05 0.0001015939 0.0003960317 0.001341697 0.003950402 0.01010858 0.02248026 0.04344848 0.07298103 0.1065387 0.135166 0.1490353 0.1428148 0.1189377 0.0860851 0.05415001 0.0296027 0.01406456 0.00580742 0.002084023 0.0006499559 0.0001761682 4.149857e-05 8.495737e-06 1.51158e-06
1.8795e-19 4.999877e-18 1.160817e-16 2.352101e-15 4.159448e-14 6.419529e-13 8.646855e-12 1.016485e-10 1.042872e-09 9.337893e-09 7.297169e-08 4.976769e-07 2.962295e-06 1.538851e-05 6.97674e-05 0.0002760553 0.0009532951 0.00287307 0.007557056 0.01734789 0.03475589 0.06077119 0.09273734 0.1235092 0.1435593 0.1456301 0.1289314 0.09962161 0.06717941 0.03953725 0.02030787 0.009103531 0.003561582 0.001216084 0.0003623866 9.424712e-05 2.139201e-05 4.237629e-06
1.653992e-19 4.230844e-18 9.479977e-17 1.860691e-15 3.199102e-14 4.81802e-13 6.356174e-12 7.345303e-11 7.435504e-10 6.593224e-09 5.121202e-08 3.484438e-07 2.076731e-06 1.084213e-05 4.958333e-05 0.0001986293 0.0006970082 0.002142491 0.00576882 0.01360635 0.02811144 0.05087579 0.08065401 0.1120025 0.1362435 0.1451747 0.1355041 0.1107901 0.07934804 0.04978037 0.02735689 0.01316928 0.005553211 0.002051224 0.000663695 0.0001881095 4.670247e-05 1.015677e-05
1.475477e-19 3.644166e-18 7.909648e-17 1.508724e-15 2.529041e-14 3.725592e-13 4.823124e-12 5.487253e-11 5.486243e-10 4.820461e-09 3.722165e-08 2.525784e-07 1.506226e-06 7.893648e-06 3.635455e-05 0.0001471409 0.0005233611 0.001635923 0.004493844 0.01084842 0.02301488 0.04290858 0.0703029 0.1012269 0.128089 0.1424365 0.1391953 0.1195421 0.09022171 0.05984041 0.03487961 0.01786661 0.008042781 0.003181733 0.001106152 0.0003379554 9.073972e-05 2.141061e-05
1.332021e-19 3.188055e-18 6.724751e-17 1.250151e-15 2.048256e-14 2.957618e-13 3.763877e-12 4.221479e-11 4.17282e-10 3.635217e-09 2.791045e-08 1.888596e-07 1.126282e-06 5.919579e-06 2.742018e-05 0.0001119401 0.000402751 0.001277096 0.003568995 0.008790311 0.01908088 0.03650296 0.06154513 0.09145238 0.1197656 0.1382308 0.1406091 0.1260544 0.09959511 0.06935118 0.04256038 0.02301934 0.01097276 0.004609724 0.001706749 0.0005569292 0.0001601645 4.059458e-05
1.215202e-19 2.827501e-18 5.812909e-17 1.055895e-15 1.694667e-14 2.40317e-13 3.011071e-12 3.333451e-11 3.260645e-10 2.818055e-09 2.151948e-08 1.451946e-07 8.655771e-07 4.559292e-06 2.121903e-05 8.725496e-05 0.0003170233 0.001017721 0.002886706 0.007234572 0.01601989 0.03134317 0.05418294 0.08275966 0.1116892 0.1331804 0.1403155 0.1306194 0.1074351 0.07807658 0.05013396 0.02844328 0.01425817 0.006315161 0.002471391 0.000854545 0.0002610747 7.047437e-05
1.118955e-19 2.538264e-18 5.098888e-17 9.07045e-16 1.428884e-14 1.993332e-13 2.462504e-12 2.693946e-11 2.60985e-10 2.239014e-09 1.701033e-08 1.144414e-07 6.818181e-07 3.597232e-06 1.680672e-05 6.953638e-05 0.0002547745 0.0008266361 0.002375131 0.006043315 0.01361688 0.02717032 0.04800942 0.07512298 0.1040959 0.1277349 0.1388033 0.1335687 0.1138215 0.08589315 0.05739941 0.03396808 0.01780119 0.008261178 0.003395076 0.001235582 0.0003982065 0.0001136475
1.038833e-19 2.303196e-18 4.531089e-17 7.90971e-16 1.225194e-14 1.683975e-13 2.053774e-12 2.222573e-11 2.134252e-10 1.818536e-09 1.374942e-08 9.224294e-08 5.491213e-07 2.900613e-06 1.359558e-05 5.654471e-05 0.000208676 0.0006833443 0.001985605 0.005119559 0.01171274 0.02377776 0.04283213 0.06846282 0.09710157 0.1222036 0.1364672 0.1352256 0.1188983 0.09276388 0.06421973 0.03944977 0.02150338 0.01040053 0.004463653 0.001699855 0.0005744067 0.0001722319
9.715182e-20 2.109931e-18 4.073341e-17 6.99034e-16 1.066377e-14 1.446067e-13 1.743136e-12 1.867837e-11 1.779147e-10 1.506432e-09 1.133842e-08 7.586135e-08 4.511839e-07 2.385348e-06 1.121024e-05 4.683205e-05 0.0001739148 0.0005741095 0.001684683 0.004394471 0.01018967 0.02100287 0.03848242 0.06267741 0.09074544 0.1167895 0.1336126 0.1358803 0.1228373 0.09871189 0.07051371 0.04477574 0.02527417 0.01268166 0.005656406 0.002242694 0.0007904319 0.0002476418
9.144988e-20 1.94939e-18 3.699784e-17 6.251962e-16 9.406292e-15 1.260036e-13 1.502828e-12 1.595872e-11 1.50886e-10 1.270171e-09 9.520015e-09 6.352947e-08 3.774635e-07 1.996811e-06 9.405052e-06 3.944097e-05 0.0001472639 0.0004895613 0.001449039 0.003818698 0.008960098 0.01871856 0.03481723 0.05766049 0.08502068 0.1116177 0.1304679 0.1357803 0.1258148 0.103798 0.0762445 0.04986436 0.02903582 0.0150536 0.00694878 0.002855875 0.001045037 0.0003404762
8.65846e-20 1.814798e-18 3.391592e-17 5.651535e-16 8.396859e-15 1.112384e-13 1.313955e-12 1.383865e-11 1.299554e-10 1.088135e-09 8.123786e-09 5.407817e-08 3.209763e-07 1.69868e-06 8.015632e-06 3.372497e-05 0.0001265182 0.0004231962 0.001262171 0.003356467 0.007958551 0.0168257 0.03171758 0.0533107 0.0798944 0.1067593 0.1271988 0.1351287 0.127997 0.1081035 0.08140801 0.05466157 0.03272538 0.01746927 0.008314813 0.003528725 0.001335275 0.0004505169
8.240598e-20 1.70103e-18 3.134834e-17 5.157829e-16 7.576502e-15 9.936197e-14 1.163379e-12 1.216107e-11 1.134937e-10 9.456304e-10 7.034296e-09 4.671641e-08 2.769924e-07 1.466276e-06 6.92968e-06 2.923884e-05 0.000110143 0.0003704273 0.00111224 0.002981563 0.007135736 0.01524696 0.02908554 0.04953597 0.0753206 0.1022484 0.1239221 0.1340881 0.1295334 0.1117179 0.0860227 0.05913615 0.03629465 0.01988757 0.009729051 0.004249215 0.001656901 0.0005768116
7.879601e-20 1.60415e-18 2.919048e-17 4.747804e-16 6.902394e-15 8.969373e-14 1.041789e-12 1.081566e-11 1.003649e-10 8.324643e-10 6.171703e-09 4.089779e-08 2.422423e-07 1.282495e-06 6.068993e-06 2.567042e-05 9.705208e-05 0.0003279684 0.0009906372 0.002674562 0.006454254 0.01392178 0.02684103 0.04625501 0.07124818 0.0980944 0.1207174 0.1327857 0.1305533 0.1147308 0.09012129 0.06327472 0.03970896 0.0222742 0.01116789 0.005004903 0.002004821 0.0007178121
7.566085e-20 1.521104e-18 2.736262e-17 4.40421e-16 6.342927e-15 8.173777e-14 9.424693e-13 9.723508e-12 8.976151e-11 7.414276e-10 5.479724e-09 3.623764e-08 2.144236e-07 1.135263e-06 5.37814e-06 2.279706e-05 8.646435e-05 0.0002934314 0.0008910202 0.002420917 0.005885502 0.01280261 0.02491867 0.0433973 0.06762572 0.09429148 0.1176371 0.131319 0.1311663 0.1172272 0.09374449 0.06707714 0.0429452 0.02460176 0.01261041 0.005783668 0.002373499 0.0008715375
7.29251e-20 1.449489e-18 2.580331e-17 4.113951e-16 5.874429e-15 7.512685e-14 8.604936e-13 8.827201e-12 8.110009e-11 6.673329e-10 4.91798e-09 3.24604e-08 1.918863e-07 1.015914e-06 4.81718e-06 2.045746e-05 7.780966e-05 0.0002650564 0.00080866 0.002209615 0.00540742 0.01185186 0.02326516 0.04090236 0.06440413 0.09082428 0.1147131 0.1297619 0.1314632 0.1192846 0.09693647 0.0705526 0.04598983 0.02684934 0.01403874 0.006574244 0.002757315 0.001035738
7.052766e-20 1.387398e-18 2.446458e-17 3.866957e-16 5.478929e-15 6.95852e-14 7.921966e-13 8.084327e-12 7.395196e-11 6.063876e-10 4.457033e-09 2.936542e-08 1.734289e-07 9.181245e-07 4.356889e-06 1.853303e-05 7.066609e-05 0.0002415297 0.0007399886 0.002032237 0.005002861 0.0110397 0.02183692 0.03871863 0.06153803 0.08767223 0.1119632 0.1281692 0.1315184 0.1209719 0.0997418 0.07371652 0.04883681 0.02900178 0.01543821 0.007366546 0.003150836 0.001208044
3.322514e-07 0.001265241 0.1641068 0.7249812 0.1090873 0.0005590728 9.759096e-08 5.802269e-13 1.174987e-19 8.104296e-28 1.903902e-37 1.523424e-48 4.151871e-61 3.85402e-75 1.218515e-90 1.312185e-107 4.812893e-126 6.012627e-146 2.558405e-167 3.707843e-190 1.830292e-214 3.077275e-240 1.762217e-267 3.437156e-296 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7.322951e-11 2.060831e-07 0.0001054372 0.009807099 0.1658373 0.5098227 0.2849386 0.02895199 0.0005348115 1.796049e-06 1.096556e-09 1.217134e-13 2.456074e-18 9.010304e-24 6.009421e-30 7.286533e-37 1.606218e-44 6.436992e-53 4.689825e-62 6.211916e-72 1.495855e-82 6.548604e-94 5.211983e-106 7.541408e-119 1.983796e-132 9.48717e-147 8.248435e-162 1.303772e-177 3.746508e-194 1.957253e-211 1.858927e-229 3.209763e-248 1.007578e-267 5.750154e-288 5.965892e-309 0 0 0
4.572342e-13 5.683686e-10 2.434965e-07 3.595232e-05 0.0018295 0.03208554 0.1939356 0.4039962 0.290047 0.071768 0.006120186 0.0001798746 1.821992e-06 6.360546e-09 7.652684e-12 3.173252e-15 4.534889e-19 2.233573e-23 3.791448e-28 2.218101e-33 4.47228e-39 3.107764e-45 7.442837e-52 6.14328e-59 1.747566e-66 1.713319e-74 5.789141e-83 6.741576e-92 2.705703e-101 3.742573e-111 1.784152e-121 2.93133e-132 1.659851e-143 3.239251e-155 2.178671e-167 5.050218e-180 4.034595e-193 1.110865e-206
1.618478e-14 9.843834e-12 2.82786e-09 3.836961e-07 2.458969e-05 0.0007443113 0.01064124 0.07185647 0.2291794 0.34524 0.2456421 0.08255065 0.0131031 0.0009823447 3.478481e-05 5.8177e-07 4.595672e-09 1.714679e-11 3.021708e-14 2.515118e-17 9.887809e-21 1.836022e-24 1.610244e-28 6.67024e-33 1.30505e-37 1.206005e-42 5.263892e-48 1.085178e-53 1.056649e-59 4.859556e-66 1.055598e-72 1.08302e-79 5.248199e-87 1.201214e-94 1.298572e-102 6.630528e-111 1.599065e-119 1.821462e-128
1.540382e-15 5.294525e-13 1.029154e-10 1.131327e-08 7.033169e-07 2.472683e-05 0.0004916325 0.005527992 0.03515191 0.1264111 0.2570846 0.2956798 0.1923189 0.07074194 0.0147159 0.001731215 0.0001151782 4.333552e-06 9.220884e-08 1.109573e-09 7.550813e-12 2.905938e-14 6.324608e-17 7.784588e-20 5.418666e-23 2.133063e-26 4.748647e-30 5.978479e-34 4.256633e-38 1.713943e-42 3.902846e-47 5.025983e-52 3.660288e-57 1.507524e-62 3.511301e-68 4.625157e-74 3.445399e-80 1.451468e-86
2.706733e-16 5.916566e-14 8.192534e-12 7.186063e-10 3.992897e-08 1.405431e-06 3.133684e-05 0.000442614 0.00396022 0.02244594 0.0805899 0.1832938 0.2640821 0.2410209 0.139346 0.0510339 0.01183988 0.001740043 0.0001619933 9.553409e-06 3.568979e-07 8.446054e-09 1.266158e-10 1.202393e-12 7.233179e-15 2.756362e-17 6.653766e-20 1.017473e-22 9.856051e-26 6.047935e-29 2.350907e-32 5.788796e-36 9.029531e-40 8.922088e-44 5.584599e-48 2.214328e-52 5.561808e-57 8.849411e-62
7.134359e-17 1.085053e-14 1.128524e-12 8.026658e-11 3.904117e-09 1.298599e-07 2.953869e-06 4.594851e-05 0.0004887827 0.003555693 0.01768873 0.06017738 0.1400019 0.2227402 0.2423412 0.1803101 0.09174385 0.03192258 0.007595965 0.001236039 0.0001375451 1.0467e-05 5.447079e-07 1.938514e-08 4.717788e-10 7.851849e-12 8.936542e-14 6.955544e-16 3.702174e-18 1.347555e-20 3.354288e-23 5.709766e-26 6.646611e-29 5.291104e-32 2.880424e-35 1.072335e-38 2.730038e-42 4.753035e-46
2.492678e-17 2.823463e-15 2.309184e-13 1.363627e-11 5.814245e-10 1.789994e-08 3.978967e-07 6.386306e-06 7.400988e-05 0.0006192846 0.003741549 0.01632199 0.05141093 0.1169226 0.1920003 0.2276491 0.1948905 0.1204691 0.05376772 0.01732719 0.004031763 0.0006773648 8.216952e-05 7.197132e-06 4.55165e-07 2.078446e-08 6.852818e-10 1.631399e-11 2.804219e-13 3.48036e-15 3.118868e-17 2.018043e-19 9.428105e-22 3.18038e-24 7.746297e-27 1.362291e-29 1.729841e-32 1.586e-35
1.067762e-17 9.488864e-16 6.337737e-14 3.181519e-12 1.20037e-10 3.403894e-09 7.254662e-08 1.162087e-06 1.399073e-05 0.0001265968 0.0008609642 0.004400761 0.01690639 0.0488151 0.1059346 0.1727833 0.2118098 0.1951509 0.1351374 0.07033324 0.02751225 0.008088572 0.001787302 0.0002968276 3.705024e-05 3.475826e-06 2.450786e-07 1.298772e-08 5.172981e-10 1.548564e-11 3.484156e-13 5.891779e-15 7.488167e-17 7.152946e-19 5.135405e-21 2.771053e-23 1.123816e-25 3.425514e-28
5.325085e-18 3.865841e-16 2.174732e-14 9.480077e-13 3.202302e-11 8.382179e-10 1.700184e-08 2.672264e-07 3.25467e-06 3.071701e-05 0.0002246442 0.00127308 0.00559063 0.01902436 0.05016532 0.1025041 0.1623019 0.1991362 0.1893306 0.1394877 0.07963345 0.03522892 0.01207667 0.00320804 0.0006603535 0.0001053313 1.301916e-05 1.24696e-06 9.254788e-08 5.322611e-09 2.372069e-10 8.191705e-12 2.192126e-13 4.545703e-15 7.30434e-17 9.095051e-19 8.775536e-21 6.561248e-23
2.983752e-18 1.826849e-16 8.876505e-15 3.422797e-13 1.047418e-11 2.543655e-10 4.902259e-09 7.4978e-08 9.100623e-07 8.766132e-06 6.701076e-05 0.0004065188 0.001957116 0.007477422 0.02267185 0.05455337 0.1041732 0.1578664 0.1898556 0.1811993 0.1372428 0.08249391 0.03935084 0.01489655 0.004475247 0.00106696 0.0002018732 3.03116e-05 3.611925e-06 3.415609e-07 2.563288e-08 1.526603e-09 7.215302e-11 2.706341e-12 8.055828e-14 1.902994e-15 3.567503e-17 5.307511e-19
1.831423e-18 9.701301e-17 4.156456e-15 1.440351e-13 4.037059e-12 9.151954e-11 1.678087e-09 2.488667e-08 2.985184e-07 2.896191e-06 2.272664e-05 0.0001442431 0.0007404686 0.003074469 0.01032489 0.02804482 0.06161291 0.109482 0.1573495 0.1829111 0.1719754 0.130781 0.08044051 0.04001813 0.0161024 0.005240543 0.001379475 0.0002936995 5.057599e-05 7.044293e-06 7.935647e-07 7.230679e-08 5.328779e-09 3.176348e-10 1.531371e-11 5.971516e-13 1.883391e-14 4.804502e-16
1.208842e-18 5.655832e-17 2.173528e-15 6.860811e-14 1.778801e-12 3.788095e-11 6.626069e-10 9.519907e-09 1.123443e-07 1.088957e-06 8.669867e-06 5.669641e-05 0.0003045371 0.001343589 0.004868941 0.01449252 0.03543196 0.07115213 0.1173606 0.1590004 0.1769358 0.1617241 0.1214159 0.07487174 0.03792293 0.01577711 0.005391313 0.001513224 0.000348862 6.606108e-05 1.027494e-05 1.312666e-06 1.377435e-07 1.187215e-08 8.40484e-10 4.887323e-11 2.334287e-12 9.157544e-14
8.462413e-19 3.556967e-17 1.243681e-15 3.617278e-14 8.751816e-13 1.7614e-11 2.948909e-10 4.106846e-09 4.75772e-08 4.584932e-07 3.67545e-06 2.450934e-05 0.0001359554 0.0006273423 0.002407999 0.007688678 0.02042164 0.0451204 0.08292757 0.1267852 0.1612432 0.1705839 0.1501199 0.109896 0.06692204 0.03390002 0.01428481 0.005007169 0.001460003 0.0003541267 7.145081e-05 1.199221e-05 1.674306e-06 1.944527e-07 1.878611e-08 1.509743e-09 1.009283e-10 5.612627e-12
6.21692e-19 2.380865e-17 7.665116e-16 2.074566e-14 4.720199e-13 9.028547e-12 1.451777e-10 1.962486e-09 2.230168e-08 2.130558e-07 1.711092e-06 1.155256e-05 6.557032e-05 0.0003128679 0.001254987 0.004231964 0.01199691 0.02859045 0.05727925 0.0964713 0.1365914 0.1625823 0.1626851 0.1368506 0.09677653 0.05753313 0.02875348 0.01208057 0.004266865 0.001266937 0.0003162463 6.636216e-05 1.170685e-05 1.736138e-06 2.164476e-07 2.268537e-08 1.998773e-09 1.480491e-10
