# nHy number of historical years for SRA
119
# ny number of years
32
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
31 2 9 11 1369975
31 1 9 4 138621
31 3 10 14 144
31 3 10 14 586
31 3 10 14 136
31 1 10 1 114
31 1 10 1 371
31 2 10 1 3729
31 2 10 1 5047
31 2 10 1 149
31 3 10 1 491
31 3 10 1 5425
31 4 10 1 1937
31 2 10 5 917427
31 1 10 14 1547.75
31 2 10 14 1547.75
31 3 10 14 1547.75
31 4 10 14 1547.75
31 1 10 1 87
31 1 10 1 895
31 2 10 1 1321
31 2 10 1 911
31 2 10 1 571
31 3 10 1 1319
31 3 10 1 96
31 3 10 1 1039
31 4 10 1 114
31 4 10 1 179
31 4 10 1 186
31 3 10 4 73578.8
31 4 10 4 122.2
31 3 8 1 4923.87
31 3 8 1 195.67
31 3 8 1 18033.85
31 4 8 1 2547.61
31 3 8 14 596.97
31 3 8 14 23.72
31 3 8 14 2186.43
31 4 8 14 308.87
31 3 8 14 23075.57
31 3 8 14 917.02
31 3 8 14 84515.11
31 4 8 14 11939.3
31 2 10 1 42796.58
31 2 10 1 3342.01
31 3 10 1 94153.53
31 3 10 1 9225.62
31 4 10 1 79575.72
31 4 10 1 2524.55
31 2 10 5 869403
31 2 10 5 1070475
31 2 10 14 100.81
31 3 10 14 11701.87
31 3 10 14 271.62
31 4 10 14 5314.71
31 2 10 14 13.74
31 3 10 14 1595.56
31 3 10 14 37.03
31 4 10 14 724.66
31 1 10 14 5564.47
31 1 10 14 5564.47
31 2 10 14 11919.53
31 2 10 14 11919.53
31 1 10 1 6787.41
31 1 10 1 6787.41
31 2 10 1 18840.59
31 2 10 1 18840.59
31 2 10 5 810
31 2 10 5 44855
31 2 10 5 810
31 2 10 5 44855
31 3 8 14 1748
31 3 8 14 448
31 3 8 14 209
31 3 8 14 9089
31 3 7 14 1293
31 4 8 14 313
31 2 10 1 72656.86
31 2 10 1 42449.16
31 3 10 1 19623.95
31 3 10 1 37589.77
31 4 10 1 1983.46
31 4 10 1 6081.07
31 2 10 5 737249.5
31 3 10 5 737249.5
31 2 10 11 111001.2
31 3 10 11 111001.2
31 1 10 14 15211.6
31 2 10 14 15211.6
31 3 10 14 15211.6
31 4 10 14 15211.6
31 2 10 1 81417.17
31 2 10 1 7047.67
31 3 10 1 521.58
31 3 10 1 464.33
31 2 10 5 32966.1
31 3 10 5 32966.1
31 1 9 1 342
31 2 9 9 1463
31 2 9 11 103854
31 3 9 11 98847
31 4 9 11 30491
31 2 10 5 38543
31 3 10 5 38543
31 3 3 1 318
31 1 8 4 175.33
31 2 8 4 175.33
31 3 8 4 175.33
31 4 8 4 175.33
31 1 10 4 500.97
31 2 10 4 500.97
31 3 10 4 500.97
31 4 10 4 500.97
31 2 10 5 669.68
31 3 10 5 669.68
31 1 10 14 224.84
31 2 10 14 224.84
31 3 10 14 224.84
31 4 10 14 224.84
31 1 8 14 950.5
31 2 8 14 950.5
31 3 8 14 950.5
31 4 8 14 950.5
31 3 7 2 4972.72
31 4 7 2 2566.56
31 4 7 2 11870.35
31 4 6 2 160.41
31 4 7 2 70580.49
31 4 7 2 665702.3
31 4 7 2 357554.3
31 4 7 2 15559.79
31 1 3 2 27773.33
31 3 3 2 50076.15
31 3 3 2 107516.4
31 4 3 2 76166.24
31 4 3 2 22302.82
31 4 3 2 631.21
31 4 3 2 32191.81
31 2 10 5 40248
31 3 10 5 40248
31 2 10 5 471006
31 2 10 5 361817.2
31 2 10 5 100276.8
31 2 9 11 960470
31 3 10 14 130000
31 3 10 1 9428
31 2 10 5 169982
31 1 1 1 6861
31 1 1 1 2475
31 1 1 1 4209
31 1 1 1 5768
31 2 1 1 430
31 2 1 1 375
31 2 1 1 200
31 4 1 1 960
31 4 1 1 350
31 4 1 1 760
31 4 1 1 195
31 1 9 4 1475
31 2 9 4 1475
31 3 9 4 1475
31 4 9 4 1475
31 2 10 5 34870
31 3 10 5 34870
31 2 10 5 48210
31 3 10 5 48210
31 2 10 5 276764.5
31 2 10 5 481120.8
31 2 10 5 132554.7
31 2 10 5 306425.8
31 2 10 5 238727.4
31 2 10 14 5880
31 4 10 14 375
31 1 2 1 758.69
31 1 1 1 379.35
31 1 3 1 758.69
31 1 3 1 3414.12
31 1 3 1 37934.66
31 1 2 1 17070.6
31 1 1 1 5310.85
31 1 1 1 4172.81
31 1 3 1 1138.04
31 1 3 1 5690.2
31 1 3 1 17829.29
31 2 1 1 1138.04
31 2 2 1 12897.78
31 2 1 1 19346.68
31 2 1 1 9863.01
31 2 1 1 379.35
31 2 3 1 3034.77
31 2 3 1 10621.7
31 2 3 1 758.69
31 2 3 1 17449.94
31 2 3 1 10242.36
31 3 1 1 3793.47
31 3 3 1 379.35
31 3 3 1 1896.73
31 3 3 1 379.35
31 3 3 1 3414.12
31 3 3 1 12139.09
31 3 3 1 1138.04
31 4 3 1 758.69
31 4 2 1 379.35
31 4 1 1 758.69
31 4 1 1 379.35
31 4 3 1 758.69
31 4 3 1 1517.39
31 1 2 9 155.26
31 1 1 9 77.63
31 1 3 9 155.26
31 1 3 9 698.67
31 1 3 9 7762.96
31 1 2 9 3493.33
31 1 1 9 1086.81
31 1 1 9 853.93
31 1 3 9 232.89
31 1 3 9 1164.44
31 1 3 9 3648.59
31 2 1 9 232.89
31 2 2 9 2639.41
31 2 1 9 3959.11
31 2 1 9 2018.37
31 2 1 9 77.63
31 2 3 9 621.04
31 2 3 9 2173.63
31 2 3 9 155.26
31 2 3 9 3570.96
31 2 3 9 2096
31 3 1 9 776.3
31 3 3 9 77.63
31 3 3 9 388.15
31 3 3 9 77.63
31 3 3 9 698.67
31 3 3 9 2484.15
31 3 3 9 232.89
31 4 3 9 155.26
31 4 2 9 77.63
31 4 1 9 155.26
31 4 1 9 77.63
31 4 3 9 155.26
31 4 3 9 310.52
31 2 3 14 4728.15
31 2 3 14 1050.7
31 2 3 14 1576.05
31 3 3 14 166010.4
31 3 3 14 10506.99
31 3 3 14 63041.94
31 4 3 14 1576.05
31 4 3 14 1050.7
31 1 2 14 164.2
31 1 1 14 82.1
31 1 3 14 164.2
31 1 3 14 738.89
31 1 3 14 8209.85
31 1 2 14 3694.43
31 1 1 14 1149.38
31 1 1 14 903.08
31 1 3 14 246.3
31 1 3 14 1231.48
31 1 3 14 3858.63
31 2 1 14 246.3
31 2 2 14 2791.35
31 2 1 14 4187.03
31 2 1 14 2134.56
31 2 1 14 82.1
31 2 3 14 656.79
31 2 3 14 2298.76
31 2 3 14 164.2
31 2 3 14 3776.53
31 2 3 14 2216.66
31 3 1 14 820.99
31 3 3 14 82.1
31 3 3 14 410.49
31 3 3 14 82.1
31 3 3 14 738.89
31 3 3 14 2627.15
31 3 3 14 246.3
31 4 3 14 164.2
31 4 2 14 82.1
31 4 1 14 164.2
31 4 1 14 82.1
31 4 3 14 164.2
31 4 3 14 328.39
31 2 3 14 2184.64
31 2 3 14 485.48
31 2 3 14 728.21
31 3 3 14 76705.07
31 3 3 14 4854.75
31 3 3 14 29128.51
31 4 3 14 728.21
31 4 3 14 485.48
31 1 3 14 186.75
31 2 3 14 186.75
31 3 3 14 186.75
31 4 3 14 186.75
32 2 10 5 33550
32 2 10 5 243830
32 2 3 1 3054.52
32 2 3 1 359.24
32 3 3 1 2875.9
32 3 3 1 6081.94
32 3 3 1 7042.25
32 3 3 1 8417.99
32 4 3 1 6866.64
32 4 3 1 23944.45
32 4 3 1 2054.07
32 2 3 12 265.12
32 3 3 12 8867.99
32 3 3 12 20551.25
32 3 3 12 1381.79
32 3 4 12 3199.44
32 3 4 12 133066.9
32 3 4 12 92.04
32 4 3 12 36409.38
32 4 3 12 2945.33
32 4 3 12 390.27
32 4 4 12 124024.8
32 3 3 11 18453
32 4 3 11 1091
32 2 3 14 255.26
32 3 3 14 1394.94
32 3 3 14 4261.6
32 3 4 14 24050.22
32 3 4 14 6796.23
32 4 3 14 10380.8
32 4 3 14 4376.27
32 4 7 1 37100
32 2 10 14 306.2
32 3 10 14 1514.1
32 3 10 14 1567
32 4 10 14 4372.2
32 4 10 14 209
32 3 10 1 31
32 4 10 1 1093.5
32 2 10 5 377866.9
32 1 10 1 125.69
32 1 10 1 125.69
32 1 10 1 125.69
32 1 10 1 125.69
32 2 10 1 1495.45
32 2 10 1 463.88
32 2 10 1 463.88
32 2 10 1 1495.45
32 2 10 1 1495.45
32 2 10 1 463.88
32 2 10 1 463.88
32 2 10 1 1495.45
32 3 10 1 20.95
32 3 10 1 2042.89
32 3 10 1 102.88
32 3 10 1 20.95
32 3 10 1 102.88
32 3 10 1 2042.89
32 3 10 1 2042.89
32 3 10 1 102.88
32 3 10 1 20.95
32 3 10 1 2042.89
32 3 10 1 102.88
32 3 10 1 20.95
32 4 10 1 31.21
32 4 10 1 31.21
32 4 10 1 31.21
32 4 10 1 31.21
32 2 9 14 2414.27
32 3 9 14 11541.83
32 4 9 14 2370.39
32 2 9 11 1173383
32 1 9 4 66816.4
32 3 9 4 7784
32 4 9 4 17685
32 3 10 14 1841.7
32 3 10 14 617.3
32 1 10 1 236
32 1 10 1 856.99
32 2 10 1 375.99
32 2 10 1 10166.86
32 3 10 1 8962.88
32 4 10 1 8442.88
32 2 10 5 1122100
32 1 10 14 1383.75
32 2 10 14 1383.75
32 3 10 14 1383.75
32 4 10 14 1383.75
32 1 10 1 630.99
32 1 10 1 240
32 2 10 1 2110.96
32 2 10 1 1178.98
32 2 10 1 142
32 3 10 1 238
32 3 10 1 521.99
32 3 10 1 107
32 4 10 1 131
32 3 10 4 2295.8
32 3 10 1 17034.98
32 3 8 1 6507.79
32 3 8 1 526.64
32 4 8 1 2374.59
32 3 8 14 64685.25
32 3 8 14 8993.35
32 3 8 14 17158.53
32 3 8 14 3951.18
32 3 8 14 1486.1
32 3 8 14 78259.85
32 3 7 14 2645.88
32 4 10 14 876.67
32 4 8 14 2214.6
32 4 8 14 193.15
32 4 8 14 2361.89
32 2 10 1 45960.67
32 2 10 1 4789.45
32 3 10 1 130084.6
32 3 10 1 15540.7
32 4 10 1 35760.9
32 4 10 1 1858.11
32 2 10 5 348249.8
32 2 10 5 1135733
32 2 10 5 459588.7
32 1 10 14 983.62
32 2 10 14 2859.35
32 3 10 14 14662.76
32 4 10 14 8463.69
32 4 10 14 972.18
32 1 10 14 52.08
32 2 10 14 151.4
32 3 10 14 776.39
32 4 10 14 448.15
32 4 10 14 51.48
32 1 10 14 38840
32 1 10 14 38840
32 1 10 1 41191.79
32 1 10 1 41191.79
32 2 10 1 33.21
32 2 10 1 33.21
32 1 10 14 449.64
32 1 10 14 449.64
32 2 10 14 0.36
32 2 10 14 0.36
32 3 8 14 1863.8
32 3 8 14 790.09
32 3 8 14 8490.42
32 3 7 14 4956.29
32 3 7 14 577.37
32 4 8 14 2743.03
32 3 10 1 80471.34
32 3 10 1 4138.73
32 3 10 1 17851.32
32 4 10 1 12490.2
32 2 10 5 769657.5
32 3 10 5 769657.5
32 2 10 11 115526
32 3 10 11 115526
32 1 10 14 15072.8
32 2 10 14 15072.8
32 3 10 14 15072.8
32 4 10 14 15072.8
32 2 10 1 84149.4
32 2 10 1 7307.2
32 2 10 5 33797
32 3 10 5 33797
32 1 10 14 307.84
32 2 10 14 307.84
32 3 10 14 307.84
32 4 10 14 307.84
32 2 9 11 12857.98
32 3 9 11 23054.96
32 4 9 11 207178.7
32 2 10 5 38540
32 3 10 5 38540
32 3 3 1 174
32 2 10 11 354.4
32 3 10 11 354.4
32 1 8 1 5610.75
32 2 8 1 5610.75
32 3 8 1 5610.75
32 4 8 1 5610.75
32 1 8 14 1997.5
32 2 8 14 1997.5
32 3 8 14 1997.5
32 4 8 14 1997.5
32 3 7 2 37630.63
32 4 8 2 21861.61
32 4 7 2 217182.5
32 4 7 2 723224.9
32 4 7 2 66480.79
32 4 7 2 37989.02
32 4 7 2 30104.51
32 3 3 2 9388.26
32 3 3 2 49400.13
32 4 3 2 8717.67
32 4 3 2 197377
32 4 3 2 36658.92
32 2 10 5 40262.5
32 3 10 5 40262.5
32 2 10 5 470768.7
32 2 10 5 361635
32 2 10 5 100226.3
32 2 9 11 959460
32 3 10 14 134000
32 2 10 5 88000
32 3 10 5 88000
32 1 1 1 10824
32 1 1 1 1921
32 1 1 1 33685
32 1 1 1 750
32 2 1 1 1010
32 2 1 1 380
32 4 1 1 160
32 4 1 1 1300
32 4 1 1 425
32 4 1 1 705
32 2 10 5 106277
32 2 10 5 9722.98
32 2 10 5 470282
32 3 10 5 470282
32 2 10 1 10721.06
32 2 10 5 544382.8
32 1 1 1 301.78
32 1 3 1 8751.48
32 1 3 1 36816.59
32 1 2 1 9656.81
32 1 1 1 2414.2
32 1 1 1 1810.65
32 1 3 1 9656.81
32 1 3 1 5130.18
32 2 1 1 301.78
32 2 3 1 1207.1
32 2 2 1 32893.51
32 2 1 1 16295.87
32 2 1 1 12071.01
32 2 3 1 603.55
32 2 3 1 9355.03
32 2 3 1 603.55
32 2 3 1 34100.61
32 2 3 1 8449.71
32 3 2 1 603.55
32 3 1 1 603.55
32 3 3 1 9053.26
32 3 3 1 905.33
32 3 3 1 3319.53
32 3 3 1 8449.71
32 4 3 1 2112.43
32 4 3 1 2112.43
32 4 1 1 1508.88
32 4 1 1 905.33
32 4 3 1 301.78
32 4 3 1 301.78
32 4 3 1 1508.88
32 4 3 1 301.78
32 1 1 9 56.77
32 1 3 9 1646.35
32 1 3 9 6926.02
32 1 2 9 1816.66
32 1 1 9 454.17
32 1 1 9 340.62
32 1 3 9 1816.66
32 1 3 9 965.1
32 2 1 9 56.77
32 2 3 9 227.08
32 2 2 9 6188.01
32 2 1 9 3065.62
32 2 1 9 2270.83
32 2 3 9 113.54
32 2 3 9 1759.89
32 2 3 9 113.54
32 2 3 9 6415.09
32 2 3 9 1589.58
32 3 2 9 113.54
32 3 1 9 113.54
32 3 3 9 1703.12
32 3 3 9 170.31
32 3 3 9 624.48
32 3 3 9 1589.58
32 4 3 9 397.39
32 4 3 9 397.39
32 4 1 9 283.85
32 4 1 9 170.31
32 4 3 9 56.77
32 4 3 9 56.77
32 4 3 9 283.85
32 4 3 9 56.77
32 2 3 14 16474.48
32 2 3 14 915.25
32 2 3 14 1830.5
32 3 3 14 198609
32 3 3 14 915.25
32 3 3 14 45762.44
32 3 3 14 78711.4
32 4 3 14 5491.49
32 4 3 14 30203.21
32 1 1 14 91.66
32 1 3 14 2658.01
32 1 3 14 11181.95
32 1 2 14 2932.97
32 1 1 14 733.24
32 1 1 14 549.93
32 1 3 14 2932.97
32 1 3 14 1558.14
32 2 1 14 91.66
32 2 3 14 366.62
32 2 2 14 9990.43
32 2 1 14 4949.39
32 2 1 14 3666.21
32 2 3 14 183.31
32 2 3 14 2841.32
32 2 3 14 183.31
32 2 3 14 10357.06
32 2 3 14 2566.35
32 3 2 14 183.31
32 3 1 14 183.31
32 3 3 14 2749.66
32 3 3 14 274.97
32 3 3 14 1008.21
32 3 3 14 2566.35
32 4 3 14 641.59
32 4 3 14 641.59
32 4 1 14 458.28
32 4 1 14 274.97
32 4 3 14 91.66
32 4 3 14 91.66
32 4 3 14 458.28
32 4 3 14 91.66
32 2 3 14 4329.37
32 2 3 14 240.52
32 2 3 14 481.04
32 3 3 14 52193.02
32 3 3 14 240.52
32 3 3 14 12026.04
32 3 3 14 20684.79
32 4 3 14 1443.12
32 4 3 14 7937.19
32 1 2 1 289
# nCPUEq, the number of CPUE series
8
# nCPUEobs, the number of CPUE observations y s r f CPUE(weight)
214
# CPUEobs, CPUE observations y s r cpueindex f CPUE(weight)
1 3 4 1 2 1.071846
2 3 4 1 2 0.5916031
3 3 4 1 2 0.1461608
4 3 4 1 2 0.1670409
5 3 4 1 2 0.2227211
6 3 4 1 2 0.3688819
7 3 4 1 2 0.4524023
8 3 4 1 2 0.1322407
9 3 4 1 2 0.4524023
10 3 4 1 2 1.009205
11 3 4 1 2 0.6264032
12 3 4 1 2 0.1740009
13 3 4 1 2 0.5011226
14 3 4 1 2 0.05568029
15 3 4 1 2 0.09048047
16 3 4 1 2 0.1670409
17 3 4 1 2 0.2923215
18 3 4 1 2 0.2227211
19 3 4 1 2 0.201841
20 3 4 1 2 0.3132016
21 3 4 1 2 0.577683
22 3 4 1 2 0.7516839
23 3 4 1 2 0.7238437
24 3 4 1 2 0.7934441
25 3 4 1 2 1.586888
26 3 4 1 2 1.211046
27 3 4 1 2 1.781769
28 3 4 1 2 6.479793
29 3 4 1 2 2.575213
30 3 4 1 2 3.91154
31 3 4 1 2 3.347777
11 3 3 2 13 0.685365
12 3 3 2 13 0.9370134
13 3 3 2 13 1.128939
14 3 3 2 13 3.328833
15 3 3 2 13 1.497714
16 3 3 2 13 1.622378
17 3 3 2 13 1.880985
18 3 3 2 13 0.629121
19 3 3 2 13 1.375948
20 3 3 2 13 1.937229
21 3 3 2 13 0.4487923
22 3 3 2 13 0.7445081
23 3 3 2 13 0.6546337
24 3 3 2 13 0.4261207
25 3 3 2 13 0.3277227
26 3 3 2 13 0.3988105
27 3 3 2 13 0.2875982
28 3 3 2 13 0.9445512
29 3 3 2 13 0.5896922
30 3 3 2 13 0.6505749
31 3 3 2 13 0.5034707
1 2 3 3 2 0.3790529
2 2 3 3 2 0.8872775
3 2 3 3 2 1.03187
4 2 3 3 2 0.07638004
5 2 3 3 2 0.6820184
6 2 3 3 2 1.025414
7 2 3 3 2 0.8648405
8 2 3 3 2 0.7134219
9 2 3 3 2 0.7128984
10 2 3 3 2 1.093558
11 2 3 3 2 1.071322
12 2 3 3 2 0.9909397
13 2 3 3 2 0.7354568
14 2 3 3 2 1.844921
15 2 3 3 2 1.140971
16 2 3 3 2 0.5366214
17 2 3 3 2 0.573688
18 2 3 3 2 0.7176887
19 2 3 3 2 0.4541821
20 2 3 3 2 0.5308734
21 2 3 3 2 0.5235009
22 2 3 3 2 0.4632026
23 2 3 3 2 0.5610261
24 2 3 3 2 0.9626698
25 2 3 3 2 1.48136
26 2 3 3 2 0.6375229
27 2 3 3 2 1.462254
28 2 3 3 2 0.5297196
29 2 3 3 2 2.274617
30 2 3 3 2 3.165661
31 2 3 3 2 2.305142
32 2 3 3 2 1.569928
11 2 1 4 2 0.6596233
12 2 1 4 2 0.4843085
13 2 1 4 2 0.4573584
14 2 1 4 2 0.2658743
15 2 1 4 2 0.4878223
16 2 1 4 2 0.5216032
17 2 1 4 2 0.8884037
18 2 1 4 2 1.303487
19 2 1 4 2 0.7399087
20 2 1 4 2 0.6932284
21 2 1 4 2 1.25841
22 2 1 4 2 1.136071
23 2 1 4 2 0.8596878
24 2 1 4 2 0.6041459
25 2 1 4 2 0.8027136
26 2 1 4 2 1.841606
27 2 1 4 2 1.5388
28 2 1 4 2 1.294707
29 2 1 4 2 1.178616
30 2 1 4 2 3.009782
31 2 1 4 2 0.9738435
1 4 8 5 4 0.5795437
2 4 8 5 4 0.3075158
3 4 8 5 4 1.043631
4 4 8 5 4 0.6964184
5 4 8 5 4 0.9348774
6 4 8 5 4 1.292955
7 4 8 5 4 1.191831
8 4 8 5 4 0.9145562
9 4 8 5 4 0.8354685
10 4 8 5 4 0.6444566
11 4 8 5 4 1.940851
12 4 8 5 4 0.9335795
13 4 8 5 4 1.145765
14 4 8 5 4 1.61243
15 4 8 5 4 2.082562
16 4 8 5 4 0.8153605
17 4 8 5 4 0.3149879
18 4 8 5 4 0.8903876
19 4 8 5 4 0.6531061
20 4 8 5 4 0.6372811
21 4 8 5 4 0.4124593
22 4 8 5 4 1.122172
23 4 8 5 4 2.209718
24 4 8 5 4 0.7880863
8 4 7 6 2 0.1861887
9 4 7 6 2 0.233485
10 4 7 6 2 0.3970043
11 4 7 6 2 0.390466
12 4 7 6 2 0.4670744
13 4 7 6 2 0.4776349
14 4 7 6 2 1.199757
15 4 7 6 2 0.7459423
16 4 7 6 2 0.3931331
17 4 7 6 2 0.556593
18 4 7 6 2 0.5613021
19 4 7 6 2 0.6681377
20 4 7 6 2 0.5114752
21 4 7 6 2 0.5257515
22 4 7 6 2 0.470992
23 4 7 6 2 0.3399567
24 4 7 6 2 0.4016447
25 4 7 6 2 0.4121167
26 4 7 6 2 0.4806579
27 4 7 6 2 0.7093667
28 4 7 6 2 1.15427
29 4 7 6 2 1.948084
30 4 7 6 2 4.280429
31 4 7 6 2 3.592517
32 4 7 6 2 3.896021
4 2 10 7 11 1.136156
5 2 10 7 11 0.8622464
6 2 10 7 11 2.156623
7 2 10 7 11 0.6443579
8 2 10 7 11 0.2437397
9 2 10 7 11 1.042452
10 2 10 7 11 0.1478542
11 2 10 7 11 0.2047951
12 2 10 7 11 0.2519651
13 2 10 7 11 0.1512925
14 2 10 7 11 0.2469176
15 2 10 7 11 0.6216324
16 2 10 7 11 1.030615
17 2 10 7 11 0.6462275
18 2 10 7 11 0.7513862
19 2 10 7 11 2.102872
20 2 10 7 11 1.673034
21 2 10 7 11 1.061936
22 2 10 7 11 0.3353419
23 2 10 7 11 1.021741
24 2 10 7 11 0.7231617
25 2 10 7 11 1.402048
26 2 10 7 11 0.675326
27 2 10 7 11 0.7821228
28 2 10 7 11 0.6977215
29 2 10 7 11 0.6102697
30 2 10 7 11 1.195591
31 2 10 7 11 4.039245
32 2 10 7 11 2.541329
1 2 10 8 11 1.271716
2 2 10 8 11 1.397741
3 2 10 8 11 0.9484564
4 2 10 8 11 0.4592059
5 2 10 8 11 0.5048551
6 2 10 8 11 1.181477
7 2 10 8 11 0.6188851
8 2 10 8 11 0.7154472
9 2 10 8 11 0.8476088
10 2 10 8 11 0.3656016
11 2 10 8 11 0.3788888
12 2 10 8 11 0.39815
13 2 10 8 11 0.2601891
14 2 10 8 11 0.4369519
15 2 10 8 11 1.155683
16 2 10 8 11 1.077346
17 2 10 8 11 1.324585
18 2 10 8 11 0.8608494
19 2 10 8 11 1.495968
20 2 10 8 11 1.316399
21 2 10 8 11 0.771682
22 2 10 8 11 0.3870405
23 2 10 8 11 0.7888354
24 2 10 8 11 0.7382369
25 2 10 8 11 1.16522
26 2 10 8 11 0.7385164
27 2 10 8 11 1.020948
28 2 10 8 11 1.213711
29 2 10 8 11 0.7860172
30 2 10 8 11 1.383161
31 2 10 8 11 4.990628
# nE, the number of effort series (typically nF but could be mirroring)
14
# nEobs, the number of effort observations 
2672
# Eobs, CPUE observations y s r f eindex CPUE(weight)
1 1 1 1 1 0.4647708
2 1 1 1 1 0.4653877
3 1 1 1 1 0.4177333
4 1 1 1 1 1.863154
5 1 1 1 1 0.3594528
6 1 1 1 1 0.04907436
7 1 1 1 1 0.2638022
8 1 1 1 1 6.361663
9 1 1 1 1 5.544098
10 1 1 1 1 0.136196
11 1 1 1 1 0.1372229
12 1 1 1 1 0.8756905
13 1 1 1 1 1.448723
14 1 1 1 1 1.470382
15 1 1 1 1 2.954586
16 1 1 1 1 0.5446221
17 1 1 1 1 1.795015
18 1 1 1 1 0.02068215
19 1 1 1 1 0.2582684
20 1 1 1 1 0.479387
21 1 1 1 1 1.363992
22 1 1 1 1 1.697085
23 1 1 1 1 1.189834
24 1 1 1 1 0.3077504
25 1 1 1 1 0.7260854
26 1 1 1 1 0.02598199
27 1 1 1 1 1.198245
28 1 1 1 1 0.3814587
29 1 1 1 1 0.1520177
30 1 1 1 1 4.384341
31 1 1 1 1 0.7098108
32 1 1 1 1 0.3297511
5 2 1 1 1 0.05725969
6 2 1 1 1 0.005731787
7 2 1 1 1 0.2367913
9 2 1 1 1 0.02679495
10 2 1 1 1 0.4479882
11 2 1 1 1 1.17988
12 2 1 1 1 0.05892189
13 2 1 1 1 2.750765
14 2 1 1 1 0.1069842
15 2 1 1 1 0.7175519
16 2 1 1 1 0.6446852
17 2 1 1 1 0.04078936
18 2 1 1 1 0.05926376
19 2 1 1 1 0.05265161
20 2 1 1 1 0.0974513
21 2 1 1 1 1.506164
22 2 1 1 1 1.750331
23 2 1 1 1 1.569251
24 2 1 1 1 0.7609452
25 2 1 1 1 0.721856
26 2 1 1 1 0.1170924
27 2 1 1 1 2.433411
28 2 1 1 1 0.654224
29 2 1 1 1 0.4751171
30 2 1 1 1 1.678742
31 2 1 1 1 0.052237
32 2 1 1 1 1.843091
5 3 1 1 1 0.1130932
6 3 1 1 1 0.02545737
7 3 1 1 1 0.007758703
8 3 1 1 1 0.04436364
11 3 1 1 1 0.05531371
12 3 1 1 1 0.1747341
13 3 1 1 1 0.1561808
15 3 1 1 1 0.2635465
18 3 1 1 1 0.4412672
19 3 1 1 1 0.03338511
20 3 1 1 1 0.06177531
21 3 1 1 1 0.2408822
22 3 1 1 1 0.05065959
23 3 1 1 1 0.2594329
24 3 1 1 1 0.1948415
25 3 1 1 1 0.09915142
26 3 1 1 1 0.02632435
27 3 1 1 1 0.02372731
29 3 1 1 1 0.1103713
31 3 1 1 1 0.7822824
32 3 1 1 1 0.1326729
5 4 1 1 1 0.2436765
6 4 1 1 1 0.007295835
7 4 1 1 1 0.02002277
8 4 1 1 1 0.03815065
9 4 1 1 1 0.03410974
10 4 1 1 1 0.07084265
11 4 1 1 1 0.09520555
12 4 1 1 1 0.2256034
14 4 1 1 1 0.1362384
15 4 1 1 1 0.1130545
16 4 1 1 1 0.06252905
17 4 1 1 1 0.4178936
18 4 1 1 1 0.01076759
19 4 1 1 1 0.04786557
20 4 1 1 1 0.08858722
21 4 1 1 1 0.04129967
22 4 1 1 1 0.02177442
23 4 1 1 1 0.02615053
24 4 1 1 1 0.06080298
25 4 1 1 1 0.08525494
26 4 1 1 1 0.01352625
27 4 1 1 1 0.04082418
28 4 1 1 1 0.01717013
29 4 1 1 1 0.190093
30 4 1 1 1 0.1454313
31 4 1 1 1 0.06650475
32 4 1 1 1 0.1712639
3 1 2 1 1 0.04922377
5 1 2 1 1 0.7956613
6 1 2 1 1 1.142321
7 1 2 1 1 1.295388
8 1 2 1 1 7.468176
9 1 2 1 1 2.588005
10 1 2 1 1 3.321492
11 1 2 1 1 0.3869558
12 1 2 1 1 0.6122356
14 1 2 1 1 5.110597
15 1 2 1 1 1.400852
16 1 2 1 1 0.2537312
17 1 2 1 1 1.067707
18 1 2 1 1 0.4386105
19 1 2 1 1 0.1551731
20 1 2 1 1 0.2876126
21 1 2 1 1 0.1674097
22 1 2 1 1 0.08817797
23 1 2 1 1 0.4258952
24 1 2 1 1 0.06149071
25 1 2 1 1 0.2690386
26 1 2 1 1 1.057341
27 1 2 1 1 1.006469
28 1 2 1 1 1.348415
29 1 2 1 1 3.229965
30 1 2 1 1 5.559312
31 1 2 1 1 15.3558
32 1 2 1 1 0.2213375
1 2 2 1 1 0.05452263
3 2 2 1 1 0.0317544
5 2 2 1 1 0.2970946
6 2 2 1 1 0.3639546
7 2 2 1 1 0.6868358
8 2 2 1 1 0.1996939
9 2 2 1 1 0.3580262
10 2 2 1 1 0.1852671
11 2 2 1 1 0.1243183
12 2 2 1 1 1.812536
13 2 2 1 1 1.431708
14 2 2 1 1 6.275246
15 2 2 1 1 2.134223
16 2 2 1 1 2.371791
17 2 2 1 1 2.39296
18 2 2 1 1 0.9126623
19 2 2 1 1 0.4781165
20 2 2 1 1 0.8901983
21 2 2 1 1 0.1439814
22 2 2 1 1 0.1423758
23 2 2 1 1 0.2053836
24 2 2 1 1 0.3588414
25 2 2 1 1 0.2977502
26 2 2 1 1 0.8590809
27 2 2 1 1 2.494427
28 2 2 1 1 2.181398
29 2 2 1 1 5.099047
30 2 2 1 1 7.867555
