# nHy number of historical years for SRA
96
# ny number of years
55
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
47 3 3 13 82335.95
47 4 3 13 12304.92
47 4 3 13 53.5
47 4 3 13 16103.39
47 1 3 14 0.56
47 1 3 14 7.91
47 1 3 14 0.85
47 1 2 14 0.28
47 1 1 14 1.7
47 1 1 14 5.93
47 1 3 14 0.28
47 1 3 14 69.48
47 2 2 14 2.54
47 2 1 14 6.5
47 2 1 14 17.79
47 2 3 14 2.54
47 2 3 14 0.85
47 2 3 14 41.52
47 2 3 14 0.56
47 2 3 14 0.56
47 2 3 14 64.12
47 3 2 14 0.28
47 3 1 14 3.11
47 3 3 14 0.28
47 3 3 14 3.67
47 3 3 14 1.41
47 3 3 14 1.7
47 3 3 14 9.6
47 3 3 14 1.98
47 4 3 14 0.28
47 4 1 14 5.65
47 4 1 14 1.13
47 4 3 14 52.82
47 4 3 14 2.82
47 4 3 14 0.28
47 1 3 1 374.02
47 1 3 1 5236.33
47 1 3 1 561.04
47 1 2 1 187.01
47 1 1 1 1122.07
47 1 1 1 3927.25
47 1 3 1 187.01
47 1 3 1 46004.92
47 2 2 1 1683.11
47 2 1 1 4301.27
47 2 1 1 11781.75
47 2 3 1 1683.11
47 2 3 1 561.04
47 2 3 1 27490.75
47 2 3 1 374.02
47 2 3 1 374.02
47 2 3 1 42451.7
47 3 2 1 187.01
47 3 1 1 2057.13
47 3 3 1 187.01
47 3 3 1 2431.15
47 3 3 1 935.06
47 3 3 1 1122.07
47 3 3 1 6358.4
47 3 3 1 1309.08
47 4 3 1 187.01
47 4 1 1 3740.24
47 4 1 1 748.05
47 4 3 1 34971.22
47 4 3 1 1870.12
47 4 3 1 187.01
47 3 3 9 3594
47 2 3 14 3095.21
47 2 3 14 1373.26
47 2 3 14 8.61
47 3 3 14 15592.28
47 3 3 14 1102.05
47 3 3 14 172.2
47 3 3 14 6625.21
47 4 3 14 990.12
47 4 3 14 4.31
47 4 3 14 1295.77
48 1 10 14 5000
48 2 10 14 5000
48 3 10 14 5000
48 4 10 14 5000
48 2 10 1 36905.92
48 2 10 1 33699.62
48 4 10 1 3792.1
48 4 10 1 1602.36
48 1 10 7 162500
48 2 10 6 162500
48 3 10 7 162500
48 4 10 7 162500
48 2 10 10 1000
48 3 10 10 1000
48 1 10 14 21250
48 2 10 14 21250
48 3 10 14 21250
48 4 10 14 21250
48 2 10 1 329239.6
48 2 10 1 300636.1
48 4 10 1 33829.53
48 4 10 1 14294.7
48 2 3 1 627.9
48 2 3 1 517.03
48 2 3 1 10900.05
48 2 3 1 1112.68
48 3 3 1 1145.94
48 3 3 1 1138.89
48 3 3 1 1830.28
48 3 3 1 12221.36
48 3 3 1 9071.78
48 4 3 1 709.54
48 4 3 1 11932.1
48 4 3 1 7106.45
48 3 3 12 59921.23
48 3 3 12 5459.93
48 3 4 12 3069.96
48 3 4 12 166389.9
48 4 3 12 108025.6
48 4 3 12 1140.98
48 4 4 12 44932.42
48 2 3 10 1079.7
48 3 3 10 2511.3
48 3 3 14 2193.05
48 3 3 14 14746.36
48 3 3 14 5464.13
48 3 4 14 3408.08
48 3 4 14 1433.04
48 4 3 14 7264.18
48 4 3 14 4536.11
48 4 3 14 1004.02
48 4 4 14 474.01
48 1 8 1 24442.52
48 4 7 1 22474.65
48 4 7 1 7037.38
48 4 7 1 18045.45
48 3 10 14 8455
48 3 10 1 87.54
48 4 10 1 228.46
48 2 10 6 816546
48 2 10 1 545
48 1 9 3 92219
48 2 9 3 36649
48 3 9 3 88721
48 3 9 14 10410
48 2 9 10 1341464
48 3 9 10 6858
48 1 9 3 822.98
48 2 9 3 105707.4
48 4 9 3 6583.85
48 2 10 14 7.51
48 2 8 14 7.51
48 2 8 14 7.51
48 2 8 14 7.51
48 3 10 14 81.05
48 3 8 14 81.05
48 3 8 14 81.05
48 3 8 14 81.05
48 4 10 14 12.51
48 4 8 14 12.51
48 4 8 14 12.51
48 4 8 14 12.51
48 2 10 3 62934.5
48 2 8 3 62934.5
48 2 8 3 62934.5
48 2 8 3 62934.5
48 3 10 3 330093
48 3 8 3 330093
48 3 8 3 330093
48 3 8 3 330093
48 1 10 1 617
48 1 10 1 42
48 1 10 1 479
48 2 10 1 228768.6
48 2 10 1 33442.94
48 2 10 1 71964.86
48 3 10 1 123571.8
48 3 10 1 235634.5
48 3 10 1 38022.93
48 1 10 7 412349.2
48 2 10 6 412349.2
48 3 10 7 412349.2
48 4 10 7 412349.2
48 1 10 14 5000
48 2 10 14 5000
48 3 10 14 5000
48 4 10 14 5000
48 1 10 1 366.98
48 1 10 1 151.99
48 2 10 1 2208.89
48 2 10 1 245.99
48 2 10 1 1716.92
48 3 10 1 1855.91
48 3 10 1 4463.78
48 3 10 1 424.98
48 4 10 1 83
48 4 10 1 556.97
48 1 9 1 2125.35
48 1 9 1 9102.35
48 3 9 1 608.29
48 4 9 1 2198.64
48 2 10 3 23760.7
48 3 10 3 100409.2
48 3 8 3 3425.42
48 3 8 3 14.69
48 1 8 14 125223.8
48 2 8 14 125223.8
48 3 8 14 125223.8
48 4 8 14 125223.8
48 3 8 1 588.22
48 3 8 1 42.78
48 2 10 6 2330712
48 2 10 6 2857073
48 2 10 6 174985.7
48 2 10 6 478539.2
48 2 10 6 2161353
48 2 10 6 58479.06
48 2 10 6 645925.9
48 2 10 6 46661.69
48 2 10 6 5541.21
48 2 10 6 778909.2
48 2 10 6 5307.9
48 1 10 14 153394
48 2 10 14 153394
48 3 10 14 153394
48 4 10 14 153394
48 1 10 14 689.92
48 1 10 14 689.92
48 2 10 14 916.31
48 2 10 14 916.31
48 3 10 14 283.76
48 3 10 14 283.76
48 4 10 14 1385.01
48 4 10 14 1385.01
48 1 10 1 1183.3
48 1 10 1 1183.3
48 2 10 1 8440.73
48 2 10 1 8440.73
48 3 10 1 5883.5
48 3 10 1 5883.5
48 4 10 1 87.47
48 4 10 1 87.47
48 2 10 6 247420
48 3 8 14 160
48 3 8 14 484
48 1 10 1 14260.32
48 2 10 1 188990.4
48 3 10 1 13887.31
48 2 10 6 181474.3
48 2 10 6 4129377
48 2 10 10 75640
48 2 10 10 7314
48 2 10 10 10100
48 1 10 14 4124.5
48 2 10 14 4124.5
48 3 10 14 4124.5
48 4 10 14 4124.5
48 2 10 1 144124
48 3 10 7 190000
48 3 9 3 1090
48 1 9 1 2112
48 1 9 1 1540
48 2 9 1 15
48 2 9 1 100
48 3 9 1 550
48 3 9 1 100
48 3 9 1 840
48 4 9 1 265
48 4 9 1 80
48 1 9 10 226.15
48 2 9 10 5351.39
48 3 9 10 16909.73
48 4 9 10 112.73
48 3 3 1 775
48 3 3 1 775
48 3 3 1 775
48 3 4 1 775
48 4 3 1 332
48 4 3 1 332
48 4 3 1 332
48 4 4 1 332
48 1 9 2 8123.97
48 1 9 2 2147.71
48 1 9 2 1120.55
48 1 9 2 54720.04
48 1 5 2 45568.91
48 1 9 2 186.76
48 1 9 2 373.52
48 1 5 2 19983.08
48 1 5 2 33149.51
48 1 5 2 82453.57
48 1 8 2 1774.2
48 1 8 2 8871
48 1 8 2 10925.33
48 1 6 2 1680.82
48 1 6 2 1213.93
48 1 6 2 22224.18
48 1 8 2 280.14
48 1 8 2 747.03
48 1 8 2 5882.87
48 1 8 2 38005.21
48 1 6 2 1213.93
48 1 6 2 7096.8
48 1 6 2 14380.35
48 1 7 2 186.76
48 1 7 2 5696.11
48 2 9 2 21477.15
48 2 9 2 40899.96
48 2 9 2 28107.05
48 2 9 2 2614.61
48 2 9 2 4015.29
48 2 9 2 17461.85
48 2 9 2 1867.58
48 2 9 2 2427.85
48 3 8 2 47062.97
48 3 8 2 25585.82
48 3 8 2 747.03
48 3 7 2 113362
48 3 7 2 6349.76
48 3 7 2 280.14
48 3 7 2 840.41
48 4 8 2 280.14
48 4 8 2 93.38
48 4 8 2 48743.79
48 4 8 2 4762.32
48 4 8 2 53692.87
48 4 8 2 199737.5
48 4 6 2 18395.64
48 4 6 2 24185.14
48 4 6 2 33896.54
48 4 7 2 130543.7
48 4 7 2 90390.78
48 4 7 2 106825.5
48 4 6 2 2521.23
48 4 6 2 2334.47
48 4 6 2 11578.98
48 4 7 2 96367.03
48 4 7 2 94499.45
48 4 7 2 12045.88
48 1 3 2 142.84
48 1 3 2 1678.36
48 1 3 2 1178.42
48 1 3 2 3606.68
48 1 3 2 2142.58
48 1 3 2 35.71
48 1 3 2 2071.16
48 1 3 2 17212.07
48 1 3 2 41994.59
48 1 3 2 3392.42
48 1 3 2 92988.01
48 1 3 2 84953.33
48 1 3 2 7570.45
48 4 3 2 214.26
48 4 3 2 6392.03
48 4 2 2 1035.58
48 4 3 2 3999.48
48 4 3 2 3892.36
48 4 3 2 2356.84
48 4 3 2 142.84
48 2 10 2 17435.37
48 2 10 2 349975.5
48 2 10 2 14899.32
48 2 10 2 83689.8
48 2 10 6 276000
48 2 10 1 158230
48 2 10 6 1200000
48 2 9 10 2417000
48 1 10 14 4750
48 2 10 14 4750
48 3 10 14 4750
48 4 10 14 4750
48 1 10 1 26491.35
48 2 10 1 26422
48 3 10 1 27304.25
48 4 10 1 26427.4
48 1 10 7 128735.8
48 2 10 6 128735.8
48 3 10 7 128735.8
48 4 10 7 128735.8
48 1 1 1 4080
48 1 1 1 1650
48 2 1 1 260
48 2 1 1 250
48 4 1 1 100
48 4 1 1 460
48 1 10 1 8189.25
48 2 10 1 8189.25
48 3 10 1 8189.25
48 4 10 1 8189.25
48 1 10 7 4215.75
48 2 10 6 4215.75
48 3 10 7 4215.75
48 4 10 7 4215.75
48 1 10 14 1000
48 2 10 14 1000
48 3 10 14 1000
48 4 10 14 1000
48 2 10 6 2191000
48 2 10 6 39055
48 1 10 7 9114.41
48 1 10 7 43546.61
48 2 10 6 106334.8
48 2 10 6 80004.24
48 1 10 7 19000
48 2 10 6 113945
48 1 10 7 7000
48 2 10 6 9000
48 2 10 6 918000
48 2 3 13 15507.44
48 2 3 13 6823.27
48 3 3 13 421182
48 3 3 13 3101.49
48 3 3 13 19849.52
48 3 3 13 149491.7
48 4 3 13 2481.19
48 4 3 13 3101.49
48 4 3 13 12405.95
48 1 3 1 1551.45
48 1 2 1 724.01
48 1 1 1 4964.64
48 1 1 1 8170.97
48 1 3 1 52956.13
48 2 2 1 1241.16
48 2 1 1 5688.65
48 2 1 1 9929.27
48 2 3 1 103.43
48 2 3 1 930.87
48 2 3 1 103.43
48 2 3 1 206.86
48 2 3 1 29167.24
48 2 3 1 930.87
48 2 3 1 724.01
48 2 3 1 930.87
48 3 1 1 930.87
48 3 3 1 103.43
48 3 3 1 724.01
48 3 3 1 1344.59
48 3 3 1 930.87
48 3 3 1 827.44
48 3 3 1 1965.17
48 4 3 1 206.86
48 4 3 1 206.86
48 4 1 1 620.58
48 4 1 1 930.87
48 4 3 1 45922.89
48 4 3 1 206.86
48 4 3 1 206.86
48 3 3 9 27948
48 2 3 14 551.13
48 2 3 14 242.5
48 3 3 14 14968.56
48 3 3 14 110.23
48 3 3 14 705.44
48 3 3 14 5312.85
48 4 3 14 88.18
48 4 3 14 110.23
48 4 3 14 440.9
49 1 10 14 222000
49 2 10 14 222000
49 3 10 14 222000
49 4 10 14 222000
49 2 10 1 170634.1
49 2 10 1 168365.9
49 1 10 7 21000
49 2 10 6 21000
49 3 10 7 21000
49 4 10 7 21000
49 2 3 1 736.39
49 2 3 1 10454.3
49 2 3 1 234.36
49 3 3 1 1941.5
49 3 3 1 2853.92
49 3 3 1 5908.86
49 3 3 1 3173.68
49 4 3 1 1882.13
49 4 3 1 2927.87
49 2 3 12 7736.95
49 3 3 12 85224.46
49 3 3 12 25057.84
49 3 4 12 1626.99
49 3 4 12 116980.3
49 4 3 12 91412.42
49 4 4 12 367
49 4 4 12 142789.1
49 4 3 12 249
49 3 3 10 23005
49 3 3 14 270.11
49 3 3 14 14877.73
49 3 3 14 31228.6
49 3 4 14 3941
49 4 3 14 1107.56
49 3 9 1 125.61
49 3 7 1 3753.96
49 4 7 1 77007.55
49 4 7 1 956.33
49 4 7 1 37156.55
49 3 10 14 5189
49 4 10 14 3284
49 1 10 1 436
49 3 10 1 2001
49 4 10 1 1822
49 1 10 7 13350
49 2 10 6 807945
49 3 10 14 3315
49 4 10 14 163
49 1 10 1 66
49 2 10 1 1589
49 3 10 1 183
49 2 10 6 127000
49 1 9 3 56830
49 3 9 3 182604
49 4 9 3 45230
49 3 9 14 6283
49 2 9 10 1184986
49 3 9 10 9269
49 1 10 14 1897
49 3 10 14 185
49 4 10 14 3916
49 1 9 3 5109.48
49 2 9 3 3397.11
49 3 9 3 83.41
49 2 10 14 29.25
49 2 8 14 29.25
49 2 8 14 29.25
49 2 8 14 29.25
49 3 10 14 120.5
49 3 8 14 120.5
49 3 8 14 120.5
49 3 8 14 120.5
49 2 10 3 182360.5
49 2 8 3 182360.5
49 2 8 3 182360.5
49 2 8 3 182360.5
49 3 10 3 113057.2
49 3 8 3 113057.2
49 3 8 3 113057.2
49 3 8 3 113057.2
49 4 10 3 62995.3
49 4 8 3 62995.3
49 4 8 3 62995.3
49 4 8 3 62995.3
49 1 10 1 3796.05
49 2 10 1 284469.9
49 2 10 1 5949.3
49 2 10 1 67987.08
49 3 10 1 164642.4
49 3 10 1 29765.98
49 3 10 1 69586.61
49 3 10 1 10372.61
49 3 10 1 132483.1
49 4 10 1 202.24
49 4 10 1 26976.8
49 2 10 6 1165102
49 2 10 6 313480
49 2 10 6 166550
49 1 10 14 1137.5
49 1 10 14 1137.5
49 2 10 14 1137.5
49 2 10 14 1137.5
49 3 10 14 1137.5
49 3 10 14 1137.5
49 4 10 14 1137.5
49 4 10 14 1137.5
49 1 10 1 62.99
49 1 10 1 486.94
49 3 10 1 1901.77
49 3 10 1 23
49 3 10 1 838.9
49 4 10 1 1823.78
49 4 10 1 1425.83
49 4 10 1 1661.8
49 1 9 1 1449.09
49 1 9 1 6206.11
49 3 9 1 414.74
49 4 9 1 1499.06
49 3 10 3 66510.6
49 3 8 3 639.32
49 3 8 3 337.08
49 2 8 14 1286.72
49 3 10 14 11096.82
49 3 8 14 198.4
49 3 8 14 152229.6
49 3 8 14 12807.29
49 3 8 14 2616.33
49 3 8 14 4488.51
49 4 10 14 553.29
49 2 10 6 1759451
49 2 10 6 127059.2
49 2 10 6 208358.3
49 2 10 6 368895.8
49 2 10 6 19142.6
49 2 10 6 53521.13
49 1 10 14 33402
49 2 10 14 33402
49 3 10 14 33402
49 4 10 14 33402
49 1 10 14 9814.62
49 1 10 14 9814.62
49 2 10 14 13035.17
49 2 10 14 13035.17
49 3 10 14 4036.78
49 3 10 14 4036.78
49 4 10 14 19702.94
49 4 10 14 19702.94
49 1 10 1 307.2
49 1 10 1 307.2
49 2 10 1 16218.41
49 2 10 1 16218.41
49 3 10 1 5329.65
49 3 10 1 5329.65
49 4 10 1 3049.74
49 4 10 1 3049.74
49 2 10 6 207000
49 3 8 14 70
49 3 8 14 803
49 1 10 1 2532.5
49 2 10 1 150933.8
49 3 10 1 31076.76
49 4 10 1 31074.96
49 1 10 7 302473.6
49 2 10 6 1551040
49 1 10 10 5145.01
49 2 10 10 143199
49 2 10 10 218
49 2 10 14 10525.22
49 2 10 14 3158.07
49 3 10 14 2899.71
49 1 10 14 3061.25
49 2 10 14 3061.25
49 3 10 14 3061.25
49 4 10 14 3061.25
49 2 10 1 158091.7
49 3 10 1 6733.82
49 4 10 1 121.51
49 2 10 6 130965
49 1 9 1 31
49 1 9 1 800
49 1 5 1 100
49 1 8 1 1235
49 2 9 1 200
49 3 9 1 275
49 3 9 1 207
49 3 8 1 9000
49 4 8 1 180
49 1 9 10 244.07
49 2 9 10 5775.34
49 3 9 10 18249.34
49 4 9 10 121.66
49 1 9 14 2
49 4 9 14 15
49 3 3 1 40
49 3 3 1 777.5
49 3 3 1 777.5
49 3 3 1 777.5
49 3 4 1 777.5
49 2 10 6 50000
49 1 9 2 11722.24
49 1 9 2 721.37
49 1 9 2 48241.53
49 1 9 2 15148.74
49 1 9 2 45085.55
49 1 5 2 35437.24
49 1 9 2 450.86
49 1 5 2 721.37
49 1 8 2 90.17
49 1 6 2 10279.5
49 1 6 2 54643.68
49 1 6 2 87646.3
49 1 8 2 270.51
49 1 8 2 2434.62
49 1 8 2 2434.62
49 1 8 2 3606.84
49 1 6 2 2344.45
49 1 6 2 631.2
49 1 6 2 13886.35
49 2 9 2 11451.73
49 2 9 2 38232.54
49 2 9 2 88638.18
49 2 9 2 4598.73
49 2 9 2 270.51
49 2 9 2 2254.28
49 2 9 2 5500.44
49 2 9 2 6762.83
49 2 9 2 90.17
49 3 8 2 29576.12
49 3 8 2 4959.41
49 3 6 2 180.34
49 3 7 2 336518.5
49 3 7 2 1352.57
49 3 7 2 180.34
49 3 6 2 90.17
49 3 7 2 2975.65
49 3 7 2 991.88
49 4 6 2 811.54
49 4 6 2 1442.74
49 4 6 2 4238.04
49 4 8 2 1713.25
49 4 8 2 1442.74
49 4 8 2 360.68
49 4 8 2 21731.23
49 4 6 2 55545.39
49 4 6 2 66997.12
49 4 6 2 151667.8
49 4 7 2 8385.91
49 4 7 2 5229.92
49 4 7 2 19567.13
49 4 6 2 142019.5
49 4 6 2 252749.6
49 4 6 2 137871.6
49 4 7 2 59963.77
49 4 7 2 342920.7
49 4 7 2 174841.8
49 4 7 2 811.54
49 4 7 2 17042.34
49 4 7 2 12804.29
49 1 3 2 57100.38
49 1 2 2 4164.53
49 1 3 2 24061.75
49 1 3 2 22766.11
49 1 3 2 4904.89
49 1 3 2 5830.35
49 1 3 2 2868.9
49 1 3 2 44514.23
49 4 3 2 277.64
49 4 3 2 11845.78
49 4 3 2 1203.09
49 4 3 2 58488.55
49 4 3 2 71074.7
49 4 3 2 118642.9
49 4 3 2 63856.18
49 2 10 2 2506.58
49 2 10 2 75072.16
49 2 10 2 2381.25
49 2 10 6 335000
49 2 10 1 50710
49 2 10 6 1267009
49 2 9 10 1947000
49 1 10 1 132000
49 2 10 1 132000
49 3 10 1 132000
49 4 10 1 132000
49 2 10 10 1500
49 3 10 10 1500
49 1 1 1 3253.36
49 1 1 1 1290.54
49 1 1 1 600.25
49 2 2 1 180.08
49 2 1 1 250.11
49 2 1 1 1175.49
49 2 1 1 200.08
49 3 1 1 220.09
49 1 8 14 300
49 1 10 1 3741.5
49 2 10 1 3741.5
49 3 10 1 3741.5
49 4 10 1 3741.5
49 1 10 7 6383.5
49 2 10 6 6383.5
49 3 10 7 6383.5
49 4 10 7 6383.5
49 1 10 7 12405
49 1 10 7 54732
49 2 10 6 3200
49 2 10 6 245418
49 1 10 7 1437
49 1 10 7 3809
49 2 10 6 332
49 1 10 7 25131.01
49 1 10 7 153971.1
49 2 10 6 472725.2
49 2 10 6 1586087
49 2 10 6 120000.1
49 2 10 6 496399
49 2 10 6 382766
49 2 3 13 38273.37
49 2 3 13 56009.81
49 2 3 13 2800.49
49 3 3 13 69078.77
49 3 3 13 7467.98
49 3 3 13 132089.8
49 1 2 14 0.31
49 1 3 14 2.83
49 1 3 14 0.31
49 1 2 14 5.96
49 1 1 14 6.59
49 1 1 14 15.07
49 1 1 14 0.63
49 1 3 14 0.63
49 1 3 14 0.31
49 1 3 14 55.87
49 1 3 14 0.31
49 2 1 14 0.31
49 2 2 14 7.53
49 2 1 14 19.14
49 2 1 14 65.6
49 2 1 14 3.45
49 2 3 14 2.2
49 2 3 14 5.65
49 2 3 14 1.26
49 2 3 14 0.63
49 2 3 14 106.71
49 2 3 14 0.31
49 2 3 14 7.22
49 2 3 14 0.31
49 3 2 14 0.31
49 3 3 14 10.67
49 3 3 14 0.31
49 3 3 14 0.94
49 3 3 14 16.95
49 3 3 14 0.63
49 4 3 14 2.83
49 4 1 14 0.31
49 4 3 14 0.63
49 4 3 14 208.08
49 4 3 14 0.63
49 4 3 14 3.45
49 4 3 14 0.31
49 1 2 1 131.52
49 1 3 1 1183.69
49 1 3 1 131.52
49 1 2 1 2498.9
49 1 1 1 2761.94
49 1 1 1 6313
49 1 1 1 263.04
49 1 3 1 263.04
49 1 3 1 131.52
49 1 3 1 23410.71
49 1 3 1 131.52
49 2 1 1 131.52
49 2 2 1 3156.5
49 2 1 1 8022.77
49 2 1 1 27487.86
49 2 1 1 1446.73
49 2 3 1 920.65
49 2 3 1 2367.38
49 2 3 1 526.08
49 2 3 1 263.04
49 2 3 1 44717.09
49 2 3 1 131.52
49 2 3 1 3024.98
49 2 3 1 131.52
49 3 2 1 131.52
49 3 3 1 4471.71
49 3 3 1 131.52
49 3 3 1 394.56
49 3 3 1 7102.13
49 3 3 1 263.04
49 4 3 1 1183.69
49 4 1 1 131.52
49 4 3 1 263.04
49 4 3 1 87198.33
49 4 3 1 263.04
49 4 3 1 1446.73
49 4 3 1 131.52
49 2 3 14 3780.54
49 2 3 14 5532.5
49 2 3 14 276.63
49 3 3 14 6823.41
49 3 3 14 737.67
49 3 3 14 13047.48
49 2 3 14 44089.71
49 2 3 14 64521.53
49 2 3 14 3226.08
49 3 3 14 79576.55
49 3 3 14 8602.87
49 3 3 14 152163.3
50 1 10 5 12500
50 2 10 5 12500
50 3 10 5 12500
50 4 10 5 12500
50 2 3 1 514.11
50 2 3 1 4623.83
50 2 3 1 344.48
50 3 3 1 681.64
50 3 3 1 10657.01
50 3 3 1 7633.09
50 3 3 1 11647.54
50 3 3 1 12299.86
50 4 3 1 16072.43
50 3 3 12 83517
50 3 3 12 14468
50 3 4 12 152949
50 4 3 12 27741
50 4 4 12 111459
50 3 3 11 20310.13
50 4 3 11 3152.87
50 3 3 14 2774.95
50 3 3 14 22270.6
50 3 3 14 16320.7
50 3 3 14 3327.94
50 3 4 14 2958.95
50 4 3 14 2081.96
50 4 3 14 3196.94
50 4 4 14 2079.96
50 3 8 1 5618.04
50 3 7 1 8555.15
50 4 8 1 22701.33
50 4 8 1 4825.47
50 1 10 14 51
50 2 10 14 39
50 3 10 14 1444.94
50 4 10 14 5463.07
50 1 10 1 220.01
50 2 10 1 50
50 3 10 1 50
50 4 10 1 1876.98
50 2 10 5 609430
50 1 10 1 160
50 2 10 1 1788
50 3 10 1 230
50 1 9 4 5889.99
50 3 9 4 195427.8
50 4 9 4 62996.93
50 3 9 14 1977.16
50 2 9 11 1209166
50 2 10 14 808.04
50 2 10 14 211.01
50 3 10 14 3444.18
50 2 9 4 1612
50 3 9 4 327
50 4 9 4 39
50 2 10 4 14028.73
50 2 8 4 14028.73
50 2 8 4 14028.73
50 2 8 4 14028.73
50 3 10 4 204591.5
50 3 8 4 204591.5
50 3 8 4 204591.5
50 3 8 4 204591.5
50 4 10 4 14161.23
50 4 8 4 14161.23
50 4 8 4 14161.23
50 4 8 4 14161.23
50 1 10 1 2258
50 2 10 1 359646.8
50 2 10 1 12280.03
50 2 10 1 54054.12
50 2 10 1 9025.02
50 3 10 1 70735.16
50 3 10 1 12395.03
50 3 10 1 37555.08
50 3 10 1 1342
50 2 10 5 56110
50 2 10 5 910180
50 2 10 5 200400
50 1 10 14 1907.25
50 2 10 14 1907.25
50 3 10 14 1907.25
50 4 10 14 1907.25
50 1 10 1 986.01
50 1 10 1 7678.04
50 2 10 1 3181.02
50 2 10 1 10152.06
50 2 10 1 1643.01
50 3 10 1 1419.01
50 3 10 1 4442.03
50 3 10 1 721
50 4 10 1 750
50 4 10 1 156
50 3 10 4 21579.36
50 3 8 4 40570.64
50 3 10 14 249265.8
50 3 8 14 43366.96
50 3 8 14 2323.48
50 3 8 14 211.81
50 3 10 1 3000.24
50 3 8 1 3419.14
50 4 10 1 271.72
50 4 8 1 1530.69
50 4 8 1 704.21
50 3 10 4 38140
50 2 10 1 36517.5
50 3 10 1 67426.5
50 4 10 1 27346
50 2 10 5 443954.4
50 2 10 5 143407.5
50 2 10 5 1801493
50 2 10 5 123208.4
50 2 10 5 403234.3
50 2 10 5 2665.7
50 1 10 14 10673.46
50 1 10 14 10673.46
50 2 10 14 3656.62
50 2 10 14 3656.62
50 3 10 14 10843.78
50 3 10 14 10843.78
50 4 10 14 7931.64
50 4 10 14 7931.64
50 1 10 1 5628.85
50 1 10 1 5628.85
50 2 10 1 33320.28
50 2 10 1 33320.28
50 3 10 1 15325.11
50 3 10 1 15325.11
50 4 10 1 396.76
50 4 10 1 396.76
50 2 10 5 98800
50 2 10 5 98800
50 3 8 14 183
50 3 7 14 862
50 1 10 1 11275.52
50 1 10 1 24.04
50 2 10 1 135423.4
50 2 10 1 2164.16
50 2 10 1 367.97
50 2 10 1 236.37
50 3 10 1 16435.33
50 3 10 1 520.81
50 3 10 1 2071.52
50 3 10 1 4066.32
50 4 10 1 16127.06
50 4 10 1 108.67
50 4 10 1 4382.81
50 2 10 5 497849.5
50 2 10 5 1601345
50 2 10 5 153820.9
50 2 10 5 86367.62
50 2 10 11 143940.5
50 2 10 14 150
50 3 10 14 600
50 3 10 14 318
50 3 10 14 4740
50 3 10 14 16007.1
50 3 10 14 23747.1
50 3 10 14 1477
50 3 10 14 1929.5
50 4 10 14 1005.5
50 4 10 14 5352.6
50 4 10 14 745
50 4 10 14 2134
50 1 10 14 3531.75
50 2 10 14 3531.75
50 3 10 14 3531.75
50 4 10 14 3531.75
50 1 10 1 190.11
50 2 10 1 249886.8
50 3 10 1 12511.88
50 1 9 1 140
50 1 5 1 1745
50 1 8 1 490
50 2 5 1 1370
50 2 8 1 920
50 3 8 1 79
50 4 3 1 125
50 4 5 1 607
50 2 9 9 136.4
50 4 9 9 300.3
50 2 9 11 19163.47
50 3 9 11 27028.52
50 1 9 14 14.58
50 2 9 14 806.36
50 3 9 14 452.14
50 4 9 14 9.59
50 3 8 14 561.5
50 3 3 1 885.96
50 4 3 1 726.04
50 1 5 2 1371.66
50 1 6 2 685.83
50 1 6 2 1028.75
50 1 6 2 7658.43
50 1 6 2 13602.29
50 2 9 2 228.61
50 2 9 2 1257.36
50 2 9 2 6858.3
50 2 9 2 342.92
50 2 9 2 457.22
50 2 5 2 1371.66
50 2 9 2 7544.13
50 2 9 2 2971.93
50 3 7 2 216950.9
50 3 6 2 114.31
50 3 7 2 28919.16
50 3 7 2 43893.11
50 3 7 2 4000.67
50 4 6 2 14402.43
50 4 8 2 2400.41
50 4 8 2 4343.59
50 4 6 2 3429.15
50 4 6 2 1028.75
50 4 6 2 228.61
50 4 7 2 142309.7
50 4 7 2 3314.84
50 4 7 2 57952.62
50 4 6 2 37034.81
50 4 6 2 29262.07
50 4 6 2 228.61
50 4 8 2 29376.38
50 4 7 2 547520.8
50 4 7 2 580555
50 4 7 2 92015.51
50 4 6 2 685.83
50 4 7 2 18631.71
50 1 3 2 49260.13
50 1 3 2 2853.48
50 1 3 2 2553.12
50 1 3 2 38146.57
50 1 3 2 2853.48
50 1 3 2 4805.87
50 3 3 2 2703.3
50 3 3 2 600.73
50 3 3 2 3754.58
50 4 3 2 33490.88
50 4 3 2 1652.02
50 4 3 2 10362.65
50 4 3 2 901.1
50 4 3 2 6307.7
50 4 3 2 1802.2
50 4 3 2 150.18
50 2 10 2 11633.41
50 2 10 2 6819.59
50 2 10 5 102000
50 1 10 1 8591
50 2 10 1 8591
50 3 10 1 8591
50 4 10 1 8591
50 1 10 5 261818.8
50 2 10 5 261818.8
50 3 10 5 261818.8
50 4 10 5 261818.8
50 2 9 11 1909000
50 3 10 14 2000
50 1 10 5 91750
50 2 10 5 91750
50 3 10 5 91750
50 4 10 5 91750
