# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 2.80173e-19 0 0 0 0 0 0 0 0 0 6.417393e-20 0 0 0 0 0 0 0 0 0 1.7629e-20 0 0 0 0 0 0 0 0 0 5.65455e-21 0 0 0 0 0 0 0 0 0 2.071545e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14.98023 152.299 0 0 0 0 0 0 0 0 111.5825 2098.83 0 0 0 0 0 0 0 0 937.6794 7079.827 0 0 0 0 0 0 0 0 6071.267 7552.179 0 0 0 0 0 0 0 0 8951.673 4236.287 0 0 0 0 0 0 0 0 12662.92 2897.567 0 0 0 0 0
0 0 0 17936.88 1539.882 0 0 0 0 0 0 0 0 21114.79 882.8839 0 0 0 0 0 0 0 0 23073.04 499.7018 0 0 0 0 0 0 0 0 21545.75 310.239 0 0 0 0 0 0 0 0 17950.66 218.2574 0 0 0 0 0 0 0 0 14713.3 167.4884 0 0 0 0 0 0 0 0 12399.95 134.6988 0 0 0 0 0 0 0 0 10835.45 113.6006 0 0 0 0 0 0 0 0 9758.499 102.5428 0 0 0 0 0 0 0 0 8971.837 99.11224 0 0 0 0 0 0 0 0 8350.956 99.87074 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 2.496704 27.46375 0 0 0 0 0 0 0 0 7.588377 86.34391 0 0 0 0 0 0 0 0 20.53612 240.3185 0 0 0 0 0 0 0 0 24.36521 296.3996 0 0 0 0 0 0 0 0 54.13939 163.6384 0 0 0 0 0 0 0 0 121.0243 132.8762 0 0 0 0 0 0 0 0 244.0132 139.1858 0 0 0 0 0 0 0 0 293.4211 173.3649 0 0 0 0 0 0 0 0 308.4085 214.4464 0 0 0 0 0 0 0 0 280.724 216.7091 0 0 0 0 0 0 0 0 229.6041 194.4405 0 0 0 0 0 0 0 0 185.3436 172.5198 0 0 0
0 0 0 0 0 154.8146 156.6867 0 0 0 0 0 0 0 0 135.6343 144.7113 0 0 0 0 0 0 0 0 124.2776 133.4993 0 0 0 0 0 0 0 0 117.6246 121.594 0 0 0 0 0 0 0 0 113.1707 109.0955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.986817 0 0 0 0 0 0 0 0 0 8.336775 0 0 0 0 0 0 0 0 0 3.048199 0 0 0 0 0 0 0 0 0 0.107541 0 0 0 0 0 0 0 0 0 0.001397389 0 0 0 0 0 0 0 0 0 1.917945e-05 0 0 0
0 0 0 0 0 0 3.81911e-07 0 0 0 0 0 0 0 0 0 1.182333e-08 0 0 0 0 0 0 0 0 0 5.599856e-10 0 0 0 0 0 0 0 0 0 3.887134e-11 0 0 0 0 0 0 0 0 0 3.769011e-12 0 0 0 0 0 0 0 0 0 4.878558e-13 0 0 0 0 0 0 0 0 0 8.098562e-14 0 0 0 0 0 0 0 0 0 1.665651e-14 0 0 0 0 0 0 0 0 0 4.121586e-15 0 0 0 0 0 0 0 0 0 1.196857e-15 0 0 0 0 0 0 0 0 0 3.993605e-16 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1.524137 0 0 0 0 0 0 0 0 0 1.126226 0 0 0 0 0 0 0 0 0 0.002134793 0 0 0 0 0 0 0 0 0 2.756052e-06 0 0 0 0 0 0 0 0 0 7.380485e-09 0 0 0 0 0 0 0 0 0 4.719816e-11 0 0 0 0 0 0 0 0 0 6.617055e-13 0 0 0 0 0 0 0 0 0 1.794787e-14 0 0 0 0 0 0 0 0 0 8.385213e-16 0 0 0 0 0 0 0 0 0 6.123349e-17 0 0 0 0 0 0 0 0 0 6.461837e-18 0 0 0 0 0 0 0 0 0 9.254139e-19 0
0 0 0 0 0 0 0 0 1.710343e-19 0 0 0 0 0 0 0 0 0 3.91756e-20 0 0 0 0 0 0 0 0 0 1.07618e-20 0 0 0 0 0 0 0 0 0 3.451876e-21 0 0 0 0 0 0 0 0 0 1.264595e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.144825 92.9724 0 0 0 0 0 0 0 0 68.1166 1281.251 0 0 0 0 0 0 0 0 572.4156 4321.95 0 0 0 0 0 0 0 0 3706.264 4610.302 0 0 0 0 0 0 0 0 5464.637 2586.083 0 0 0 0 0 0 0 0 7730.206
1768.848 0 0 0 0 0 0 0 0 10949.74 940.0358 0 0 0 0 0 0 0 0 12889.73 538.9651 0 0 0 0 0 0 0 0 14085.17 305.0479 0 0 0 0 0 0 0 0 13152.82 189.3885 0 0 0 0 0 0 0 0 10958.15 133.2374 0 0 0 0 0 0 0 0 8981.879 102.2449 0 0 0 0 0 0 0 0 7569.672 82.22818 0 0 0 0 0 0 0 0 6614.606 69.34858 0 0 0 0 0 0 0 0 5957.171 62.59823 0 0 0 0 0 0 0 0 5476.946 60.50404 0 0 0 0 0 0 0 0 5097.923 60.96707 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1.524138 16.76551 0 0 0 0 0 0 0 0 4.632399 52.70949 0 0 0 0 0 0 0 0 12.53648 146.7048 0 0 0 0 0 0 0 0 14.87398 180.94 0 0 0 0 0 0 0 0 33.04992 99.89469 0 0 0 0 0 0 0 0 73.88046 81.11556 0 0 0 0 0 0 0 0 148.9602 84.96731 0 0 0 0 0 0 0 0 179.1218 105.8323 0 0 0 0 0 0 0 0 188.271 130.9109 0 0 0 0 0 0 0 0 171.3707 132.2922 0 0 0 0 0 0 0 0 140.1641 118.6981 0 0 0 0 0 0 0
0 113.1448 105.3164 0 0 0 0 0 0 0 0 94.50811 95.65093 0 0 0 0 0 0 0 0 82.79928 88.34046 0 0 0 0 0 0 0 0 75.86651 81.49596 0 0 0 0 0 0 0 0 71.80511 74.22825 0 0 0 0 0 0 0 0 69.08614 66.59844 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.09655 0 0 0 0 0 0 0 0 0 5.089266 0 0 0 0 0 0 0 0 0 1.860803 0 0 0 0 0 0 0 0 0 0.06564947 0 0 0 0 0 0 0 0 0 0.0008530501 0 0 0 0 0 0 0
0 0 1.170828e-05 0 0 0 0 0 0 0 0 0 2.331413e-07 0 0 0 0 0 0 0 0 0 7.21767e-09 0 0 0 0 0 0 0 0 0 3.418487e-10 0 0 0 0 0 0 0 0 0 2.372939e-11 0 0 0 0 0 0 0 0 0 2.30083e-12 0 0 0 0 0 0 0 0 0 2.978163e-13 0 0 0 0 0 0 0 0 0 4.943846e-14 0 0 0 0 0 0 0 0 0 1.016813e-14 0 0 0 0 0 0 0 0 0 2.516062e-15 0 0 0 0 0 0 0 0 0 7.306329e-16 0 0 0 0 0 0 0 0 0 2.437936e-16 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1.381705 0 0 0 0 0 0 0 0 0 1.020979 0 0 0 0 0 0 0 0 0 0.001935294 0 0 0 0 0 0 0 0 0 2.498496e-06 0 0 0 0 0 0 0 0 0 6.690771e-09 0 0 0 0 0 0 0 0 0 4.278744e-11 0 0 0 0 0 0 0 0 0 5.998683e-13 0 0 0 0 0 0 0 0 0 1.627062e-14 0 0 0 0 0 0 0 0 0 7.601606e-16 0 0 0 0 0 0 0 0 0 5.551115e-17 0 0 0 0 0 0 0 0 0 5.857971e-18 0 0 0 0 0
0 0 0 0 8.389329e-19 0 0 0 0 0 0 0 0 0 1.55051e-19 0 0 0 0 0 0 0 0 0 3.55146e-20 0 0 0 0 0 0 0 0 0 9.756094e-21 0 0 0 0 0 0 0 0 0 3.129294e-21 0 0 0 0 0 0 0 0 0 1.146417e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.290231 84.28402 0 0 0 0 0 0 0 0 61.75103 1161.517 0 0 0 0 0 0 0 0 518.9227 3918.059 0 0 0 0 0 0 0 0 3359.91 4179.464 0 0 0 0 0 0 0 0 4953.96 2344.41 0 0 0
0 0 0 0 0 7007.809 1603.548 0 0 0 0 0 0 0 0 9926.476 852.1884 0 0 0 0 0 0 0 0 11685.17 488.5982 0 0 0 0 0 0 0 0 12768.89 276.5408 0 0 0 0 0 0 0 0 11923.67 171.6899 0 0 0 0 0 0 0 0 9934.102 120.7862 0 0 0 0 0 0 0 0 8142.512 92.69002 0 0 0 0 0 0 0 0 6862.277 74.54387 0 0 0 0 0 0 0 0 5996.464 62.86787 0 0 0 0 0 0 0 0 5400.467 56.74835 0 0 0 0 0 0 0 0 4965.119 54.84987 0 0 0 0 0 0 0 0 4621.517 55.26963 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.381705 15.19876 0 0 0 0 0 0 0 0 4.199496 47.78373 0 0 0 0 0 0 0 0 11.36493 132.995 0 0 0 0 0 0 0 0 13.48399 164.031 0 0 0 0 0 0 0 0 29.96137 90.55942 0 0 0 0 0 0 0 0 66.97625 73.53523 0 0 0 0 0 0 0 0 135.0397 77.02702 0 0 0 0 0 0 0 0 162.3827 95.94217 0 0 0 0 0 0 0 0 170.6769 118.6771 0 0 0 0 0 0 0 0 155.3559 119.9293 0 0 0 0 0 0 0 0 127.0656 107.6057 0
0 0 0 0 0 0 0 102.5713 95.47445 0 0 0 0 0 0 0 0 85.67622 86.71225 0 0 0 0 0 0 0 0 75.0616 80.08494 0 0 0 0 0 0 0 0 68.7767 73.88007 0 0 0 0 0 0 0 0 65.09484 67.29154 0 0 0 0 0 0 0 0 62.62996 60.37474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.526821 0 0 0 0 0 0 0 0 0 4.613668 0 0 0 0 0 0 0 0 0 1.686909 0 0 0 0 0 0 0 0 0 0.05951445 0 0 0 0 0 0 0 0 0 0.0007733316 0
0 0 0 0 0 0 0 0 1.061413e-05 0 0 0 0 0 0 0 0 0 2.11354e-07 0 0 0 0 0 0 0 0 0 6.543171e-09 0 0 0 0 0 0 0 0 0 3.099026e-10 0 0 0 0 0 0 0 0 0 2.151185e-11 0 0 0 0 0 0 0 0 0 2.085815e-12 0 0 0 0 0 0 0 0 0 2.699851e-13 0 0 0 0 0 0 0 0 0 4.481839e-14 0 0 0 0 0 0 0 0 0 9.217909e-15 0 0 0 0 0 0 0 0 0 2.280934e-15 0 0 0 0 0 0 0 0 0 6.623545e-16 0 0 0 0 0 0 0 0 0 2.210108e-16
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.450564 0 0 0 0 0 0 0 0 0 1.071861 0 0 0 0 0 0 0 0 0 0.002031742 0 0 0 0 0 0 0 0 0 2.623012e-06 0 0 0 0 0 0 0 0 0 7.024215e-09 0 0 0 0 0 0 0 0 0 4.491981e-11 0 0 0 0 0 0 0 0 0 6.297637e-13 0 0 0 0 0 0 0 0 0 1.708149e-14 0 0 0 0 0 0 0 0 0 7.980443e-16 0 0 0 0 0 0 0 0 0 5.827763e-17 0 0 0 0 0 0 0 0 0
6.149911e-18 0 0 0 0 0 0 0 0 0 8.807424e-19 0 0 0 0 0 0 0 0 0 1.627782e-19 0 0 0 0 0 0 0 0 0 3.728452e-20 0 0 0 0 0 0 0 0 0 1.02423e-20 0 0 0 0 0 0 0 0 0 3.285247e-21 0 0 0 0 0 0 0 0 0 1.203551e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.703387 88.48444 0 0 0 0 0 0 0 0 64.82848 1219.403 0 0 0 0 0 0 0 0 544.784 4113.321 0 0 0 0 0 0 0 0 3527.356 4387.754 0 0 0 0 0 0 0
0 5200.848 2461.248 0 0 0 0 0 0 0 0 7357.054 1683.463 0 0 0 0 0 0 0 0 10421.18 894.6585 0 0 0 0 0 0 0 0 12267.52 512.9482 0 0 0 0 0 0 0 0 13405.25 290.3226 0 0 0 0 0 0 0 0 12517.9 180.2463 0 0 0 0 0 0 0 0 10429.18 126.8058 0 0 0 0 0 0 0 0 8548.306 97.30936 0 0 0 0 0 0 0 0 7204.269 78.25887 0 0 0 0 0 0 0 0 6295.306 66.00099 0 0 0 0 0 0 0 0 5669.607 59.57649 0 0 0 0 0 0 0 0 5212.563 57.58339 0 0 0 0 0 0
0 0 4851.837 58.02408 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.450564 15.95621 0 0 0 0 0 0 0 0 4.408784 50.1651 0 0 0 0 0 0 0 0 11.93132 139.623 0 0 0 0 0 0 0 0 14.15599 172.2057 0 0 0 0 0 0 0 0 31.45454 95.07258 0 0 0 0 0 0 0 0 70.31411 77.19996 0 0 0 0 0 0 0 0 141.7696 80.86578 0 0 0 0 0 0 0 0 170.4752 100.7236 0 0 0 0 0 0 0 0 179.1828 124.5916 0 0 0 0 0 0 0 0 163.0983 125.9062 0 0 0 0 0
0 0 0 133.3981 112.9683 0 0 0 0 0 0 0 0 107.6831 100.2326 0 0 0 0 0 0 0 0 89.94602 91.03368 0 0 0 0 0 0 0 0 78.8024 84.07609 0 0 0 0 0 0 0 0 72.20428 77.56199 0 0 0 0 0 0 0 0 68.33894 70.64511 0 0 0 0 0 0 0 0 65.75122 63.38361 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.802258 0 0 0 0 0 0 0 0 0 4.843597 0 0 0 0 0 0 0 0 0 1.770978 0 0 0 0 0 0 0 0 0 0.06248044 0 0 0 0 0
0 0 0 0 0.0008118717 0 0 0 0 0 0 0 0 0 1.11431e-05 0 0 0 0 0 0 0 0 0 2.218872e-07 0 0 0 0 0 0 0 0 0 6.869259e-09 0 0 0 0 0 0 0 0 0 3.25347e-10 0 0 0 0 0 0 0 0 0 2.258393e-11 0 0 0 0 0 0 0 0 0 2.189764e-12 0 0 0 0 0 0 0 0 0 2.834402e-13 0 0 0 0 0 0 0 0 0 4.705197e-14 0 0 0 0 0 0 0 0 0 9.677297e-15 0 0 0 0 0 0 0 0 0 2.394607e-15 0 0 0 0 0 0 0 0 0 6.953639e-16 0 0 0 0
0 0 0 0 0 2.320252e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.577435 0 0 0 0 0 0 0 0 0 1.165609 0 0 0 0 0 0 0 0 0 0.002209444 0 0 0 0 0 0 0 0 0 2.852427e-06 0 0 0 0 0 0 0 0 0 7.638572e-09 0 0 0 0 0 0 0 0 0 4.884862e-11 0 0 0 0 0 0 0 0 0 6.848445e-13 0 0 0 0 0 0 0 0 0 1.857549e-14 0 0 0 0 0 0 0 0 0 8.678434e-16 0 0 0 0 0 0 0 0 0 6.337475e-17 0 0 0
0 0 0 0 0 0 6.687799e-18 0 0 0 0 0 0 0 0 0 9.577745e-19 0 0 0 0 0 0 0 0 0 1.770152e-19 0 0 0 0 0 0 0 0 0 4.054553e-20 0 0 0 0 0 0 0 0 0 1.113812e-20 0 0 0 0 0 0 0 0 0 3.572583e-21 0 0 0 0 0 0 0 0 0 1.308816e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.464609 96.22353 0 0 0 0 0 0 0 0 70.49855 1326.055 0 0 0 0 0 0 0 0 592.4322 4473.083 0 0 0 0 0 0 0 0 3835.868 4771.518 0
0 0 0 0 0 0 0 5655.728 2676.515 0 0 0 0 0 0 0 0 8000.522 1830.703 0 0 0 0 0 0 0 0 11332.64 972.9077 0 0 0 0 0 0 0 0 13340.47 557.8121 0 0 0 0 0 0 0 0 14577.71 315.715 0 0 0 0 0 0 0 0 13612.75 196.0111 0 0 0 0 0 0 0 0 11341.35 137.8965 0 0 0 0 0 0 0 0 9295.964 105.8203 0 0 0 0 0 0 0 0 7834.374 85.1036 0 0 0 0 0 0 0 0 6845.911 71.77361 0 0 0 0 0 0 0 0 6165.486 64.78721 0 0 0 0 0 0 0 0 5668.468 62.61979
0 0 0 0 0 0 0 0 5276.191 63.09902 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.577435 17.35178 0 0 0 0 0 0 0 0 4.794389 54.55267 0 0 0 0 0 0 0 0 12.97486 151.8349 0 0 0 0 0 0 0 0 15.39411 187.2673 0 0 0 0 0 0 0 0 34.20564 103.3879 0 0 0 0 0 0 0 0 76.46397 83.95208 0 0 0 0 0 0 0 0 154.1692 87.93851 0 0 0 0 0 0 0 0 185.3855 109.5331 0 0 0 0 0 0 0 0 194.8546 135.4887 0 0 0 0 0 0 0 0 177.3633
136.9183 0 0 0 0 0 0 0 0 145.0654 122.8488 0 0 0 0 0 0 0 0 117.1014 108.9992 0 0 0 0 0 0 0 0 97.81294 98.99573 0 0 0 0 0 0 0 0 85.69467 91.42961 0 0 0 0 0 0 0 0 78.51946 84.34577 0 0 0 0 0 0 0 0 74.31604 76.82392 0 0 0 0 0 0 0 0 71.502 68.92731 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.309739 0 0 0 0 0 0 0 0 0 5.267231 0 0 0 0 0 0 0 0 0 1.925873 0 0 0 0 0 0 0 0 0
0.06794515 0 0 0 0 0 0 0 0 0 0.0008828802 0 0 0 0 0 0 0 0 0 1.211771e-05 0 0 0 0 0 0 0 0 0 2.41294e-07 0 0 0 0 0 0 0 0 0 7.470063e-09 0 0 0 0 0 0 0 0 0 3.538027e-10 0 0 0 0 0 0 0 0 0 2.455918e-11 0 0 0 0 0 0 0 0 0 2.381287e-12 0 0 0 0 0 0 0 0 0 3.082306e-13 0 0 0 0 0 0 0 0 0 5.116727e-14 0 0 0 0 0 0 0 0 0 1.05237e-14 0 0 0 0 0 0 0 0 0 2.604046e-15 0 0 0 0 0 0 0 0
0 7.561822e-16 0 0 0 0 0 0 0 0 0 2.523187e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.537235 0 0 0 0 0 0 0 0 0 1.135904 0 0 0 0 0 0 0 0 0 0.002153138 0 0 0 0 0 0 0 0 0 2.779736e-06 0 0 0 0 0 0 0 0 0 7.443909e-09 0 0 0 0 0 0 0 0 0 4.760375e-11 0 0 0 0 0 0 0 0 0 6.673918e-13 0 0 0 0 0 0 0 0 0 1.810211e-14 0 0 0 0 0 0 0 0 0 8.457271e-16 0 0 0 0 0 0 0
0 0 6.17597e-17 0 0 0 0 0 0 0 0 0 6.517366e-18 0 0 0 0 0 0 0 0 0 9.333664e-19 0 0 0 0 0 0 0 0 0 1.725041e-19 0 0 0 0 0 0 0 0 0 3.951226e-20 0 0 0 0 0 0 0 0 0 1.085428e-20 0 0 0 0 0 0 0 0 0 3.481539e-21 0 0 0 0 0 0 0 0 0 1.275462e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.223411 93.77135 0 0 0 0 0 0 0 0 68.70196 1292.262 0 0 0 0 0 0 0 0 577.3346 4359.09 0 0 0 0 0
0 0 0 3738.114 4649.92 0 0 0 0 0 0 0 0 5511.597 2608.306 0 0 0 0 0 0 0 0 7796.635 1784.049 0 0 0 0 0 0 0 0 11043.84 948.114 0 0 0 0 0 0 0 0 13000.5 543.5967 0 0 0 0 0 0 0 0 14206.21 307.6693 0 0 0 0 0 0 0 0 13265.84 191.016 0 0 0 0 0 0 0 0 11052.32 134.3824 0 0 0 0 0 0 0 0 9059.064 103.1236 0 0 0 0 0 0 0 0 7634.721 82.93481 0 0 0 0 0 0 0 0 6671.448 69.94452 0 0 0 0 0 0 0 0 6008.364 63.13616 0 0 0 0
0 0 0 0 5524.012 61.02398 0 0 0 0 0 0 0 0 5141.732 61.49099 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.537235 16.90959 0 0 0 0 0 0 0 0 4.672207 53.16244 0 0 0 0 0 0 0 0 12.64421 147.9655 0 0 0 0 0 0 0 0 15.0018 182.4949 0 0 0 0 0 0 0 0 33.33393 100.7531 0 0 0 0 0 0 0 0 74.51535 81.81263 0 0 0 0 0 0 0 0 150.2403 85.69747 0 0 0 0 0 0 0 0 180.6611 106.7418 0 0 0 0 0 0 0 0 189.8889 132.0359 0 0 0
0 0 0 0 0 172.8434 133.429 0 0 0 0 0 0 0 0 141.3686 119.7181 0 0 0 0 0 0 0 0 114.1171 106.2214 0 0 0 0 0 0 0 0 95.32026 96.4729 0 0 0 0 0 0 0 0 83.51081 89.0996 0 0 0 0 0 0 0 0 76.51846 82.19629 0 0 0 0 0 0 0 0 72.42216 74.86613 0 0 0 0 0 0 0 0 69.67983 67.17075 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.14894 0 0 0 0 0 0 0 0 0 5.133 0 0 0 0 0 0 0 0 0 1.876794 0 0 0
0 0 0 0 0 0 0.06621362 0 0 0 0 0 0 0 0 0 0.0008603807 0 0 0 0 0 0 0 0 0 1.18089e-05 0 0 0 0 0 0 0 0 0 2.351448e-07 0 0 0 0 0 0 0 0 0 7.279694e-09 0 0 0 0 0 0 0 0 0 3.447864e-10 0 0 0 0 0 0 0 0 0 2.393331e-11 0 0 0 0 0 0 0 0 0 2.320602e-12 0 0 0 0 0 0 0 0 0 3.003756e-13 0 0 0 0 0 0 0 0 0 4.986331e-14 0 0 0 0 0 0 0 0 0 1.025551e-14 0 0 0 0 0 0 0 0 0 2.537684e-15 0 0
0 0 0 0 0 0 0 7.369116e-16 0 0 0 0 0 0 0 0 0 2.458886e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.418992 0 0 0 0 0 0 0 0 0 1.048531 0 0 0 0 0 0 0 0 0 0.00198752 0 0 0 0 0 0 0 0 0 2.56592e-06 0 0 0 0 0 0 0 0 0 6.871327e-09 0 0 0 0 0 0 0 0 0 4.39421e-11 0 0 0 0 0 0 0 0 0 6.160563e-13 0 0 0 0 0 0 0 0 0 1.67097e-14 0 0 0 0 0 0 0 0 0 7.806741e-16 0
0 0 0 0 0 0 0 0 5.700917e-17 0 0 0 0 0 0 0 0 0 6.016053e-18 0 0 0 0 0 0 0 0 0 8.615723e-19 0 0 0 0 0 0 0 0 0 1.592352e-19 0 0 0 0 0 0 0 0 0 3.647299e-20 0 0 0 0 0 0 0 0 0 1.001937e-20 0 0 0 0 0 0 0 0 0 3.213741e-21 0 0 0 0 0 0 0 0 0 1.177354e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.51395 86.5585 0 0 0 0 0 0 0 0 63.41743 1192.861 0 0 0 0 0 0 0 0 532.9263
4023.791 0 0 0 0 0 0 0 0 3450.58 4292.25 0 0 0 0 0 0 0 0 5087.647 2407.676 0 0 0 0 0 0 0 0 7196.921 1646.821 0 0 0 0 0 0 0 0 10194.35 875.1855 0 0 0 0 0 0 0 0 12000.5 501.7835 0 0 0 0 0 0 0 0 13113.47 284.0035 0 0 0 0 0 0 0 0 12245.44 176.3231 0 0 0 0 0 0 0 0 10202.18 124.0457 0 0 0 0 0 0 0 0 8362.245 95.19134 0 0 0 0 0 0 0 0 7047.462 76.5555 0 0 0 0 0 0 0 0 6158.284 64.56442 0 0 0 0 0 0 0 0
5546.203 58.27976 0 0 0 0 0 0 0 0 5099.107 56.33004 0 0 0 0 0 0 0 0 4746.232 56.76113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.418992 15.60891 0 0 0 0 0 0 0 0 4.312823 49.07321 0 0 0 0 0 0 0 0 11.67162 136.584 0 0 0 0 0 0 0 0 13.84787 168.4575 0 0 0 0 0 0 0 0 30.7699 93.00324 0 0 0 0 0 0 0 0 68.78366 75.51964 0 0 0 0 0 0 0 0 138.6839 79.10566 0 0 0 0 0 0 0 0 166.7647 98.53125 0 0 0 0 0 0 0
0 175.2827 121.8798 0 0 0 0 0 0 0 0 159.5483 123.1657 0 0 0 0 0 0 0 0 130.4946 110.5095 0 0 0 0 0 0 0 0 105.3393 98.05091 0 0 0 0 0 0 0 0 87.98827 89.05225 0 0 0 0 0 0 0 0 77.0872 82.2461 0 0 0 0 0 0 0 0 70.6327 75.87379 0 0 0 0 0 0 0 0 66.85148 69.10746 0 0 0 0 0 0 0 0 64.32009 62.00401 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.675967 0 0 0 0 0 0 0 0 0 4.738172 0 0 0 0 0 0 0
0 0 1.732432 0 0 0 0 0 0 0 0 0 0.0611205 0 0 0 0 0 0 0 0 0 0.0007942006 0 0 0 0 0 0 0 0 0 1.090056e-05 0 0 0 0 0 0 0 0 0 2.170576e-07 0 0 0 0 0 0 0 0 0 6.719744e-09 0 0 0 0 0 0 0 0 0 3.182656e-10 0 0 0 0 0 0 0 0 0 2.209237e-11 0 0 0 0 0 0 0 0 0 2.142102e-12 0 0 0 0 0 0 0 0 0 2.772709e-13 0 0 0 0 0 0 0 0 0 4.602785e-14 0 0 0 0 0 0 0 0 0 9.466662e-15 0 0 0 0 0 0
0 0 0 2.342487e-15 0 0 0 0 0 0 0 0 0 6.802287e-16 0 0 0 0 0 0 0 0 0 2.269749e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8303746 0 0 0 0 0 0 0 0 0 0.6135861 0 0 0 0 0 0 0 0 0 0.001163069 0 0 0 0 0 0 0 0 0 1.501541e-06 0 0 0 0 0 0 0 0 0 4.021007e-09 0 0 0 0 0 0 0 0 0 2.571432e-11 0 0 0 0 0 0 0 0 0 3.605078e-13 0 0 0 0 0 0 0 0 0 9.778289e-15 0 0 0 0 0
0 0 0 0 4.568399e-16 0 0 0 0 0 0 0 0 0 3.336099e-17 0 0 0 0 0 0 0 0 0 3.520512e-18 0 0 0 0 0 0 0 0 0 5.041803e-19 0 0 0 0 0 0 0 0 0 9.318225e-20 0 0 0 0 0 0 0 0 0 2.13435e-20 0 0 0 0 0 0 0 0 0 5.863199e-21 0 0 0 0 0 0 0 0 0 1.880637e-21 0 0 0 0 0 0 0 0 0 6.889717e-22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.982248 50.65285 0 0 0 0 0 0 0 0 37.11102 698.0463 0 0 0
0 0 0 0 0 311.8612 2354.667 0 0 0 0 0 0 0 0 2019.232 2511.766 0 0 0 0 0 0 0 0 2977.222 1408.939 0 0 0 0 0 0 0 0 4211.54 963.697 0 0 0 0 0 0 0 0 5965.595 512.1466 0 0 0 0 0 0 0 0 7022.532 293.6369 0 0 0 0 0 0 0 0 7673.824 166.195 0 0 0 0 0 0 0 0 7165.865 103.1819 0 0 0 0 0 0 0 0 5970.178 72.58987 0 0 0 0 0 0 0 0 4893.472 55.70468 0 0 0 0 0 0 0 0 4124.079 44.79923 0 0 0 0 0 0 0 0 3603.744 37.78222 0 0
0 0 0 0 0 0 3245.563 34.10452 0 0 0 0 0 0 0 0 2983.928 32.96357 0 0 0 0 0 0 0 0 2777.43 33.21584 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8303746 9.134121 0 0 0 0 0 0 0 0 2.523805 28.71697 0 0 0 0 0 0 0 0 6.830073 79.92711 0 0 0 0 0 0 0 0 8.103584 98.57904 0 0 0 0 0 0 0 0 18.00613 54.42423 0 0 0 0 0 0 0 0 40.25126 44.19306 0 0 0 0 0 0 0 0 81.15593 46.29156 0 0 0 0 0 0 0 0 97.58843 57.65915 0
