44 2 10 14 12188.19
44 3 10 14 11191.05
44 1 10 14 2266.87
44 2 10 14 2266.87
44 3 10 14 2266.87
44 4 10 14 2266.87
44 1 10 1 1962.75
44 2 10 1 15337.25
44 1 10 7 99000
44 2 10 6 99000
44 3 10 7 99000
44 4 10 7 99000
44 2 10 14 101551.9
44 2 10 14 30470.47
44 3 10 14 27977.63
44 2 10 1 242377.8
44 3 10 1 12862.19
44 1 10 14 742.75
44 2 10 14 742.75
44 3 10 14 742.75
44 4 10 14 742.75
44 3 9 3 86
44 4 9 3 1378
44 2 3 1 9240
44 3 3 1 23545
44 2 9 9 14
44 1 9 10 270.18
44 2 9 10 6393.25
44 3 9 10 20201.89
44 4 9 10 134.68
44 2 10 1 620
44 3 10 1 900
44 3 8 14 270
44 3 3 1 33.48
44 3 3 1 10.45
44 3 3 1 36.27
44 3 4 1 256.43
44 3 3 1 66.14
44 4 3 1 58.16
44 4 3 1 439.07
44 1 9 2 11471.07
44 1 9 2 22356.89
44 1 9 2 79946.36
44 1 5 2 26804.86
44 1 5 2 6320.8
44 1 9 2 1638.73
44 1 9 2 5150.28
44 1 9 2 117.05
44 1 5 2 6906.06
44 1 5 2 34296.17
44 2 9 2 1053.47
44 2 9 2 29028.84
44 2 9 2 84979.59
44 2 9 2 51970.99
44 2 9 2 6203.74
44 2 5 2 23293.3
44 2 9 2 1404.62
44 2 9 2 59579.35
44 2 9 2 33945.01
44 2 9 2 1170.52
44 2 5 2 1638.73
44 2 5 2 11119.92
44 3 8 2 234.1
44 3 8 2 29614.1
44 3 8 2 351.16
44 3 8 2 351.16
44 3 8 2 117.05
44 3 6 2 234.1
44 3 6 2 819.36
44 3 7 2 22122.79
44 3 7 2 14982.63
44 3 7 2 2223.98
44 3 6 2 234.1
44 3 6 2 351.16
44 3 6 2 9832.35
44 3 7 2 32072.19
44 3 7 2 92705
44 3 7 2 44128.52
44 3 6 2 4799.12
44 3 7 2 6320.8
44 3 7 2 25166.13
44 3 7 2 5150.28
44 4 8 2 351.16
44 4 6 2 13578.01
44 4 6 2 14514.42
44 4 8 2 54780.23
44 4 8 2 50566.37
44 4 8 2 235976.4
44 4 8 2 166798.8
44 4 6 2 29262.94
44 4 6 2 50098.16
44 4 6 2 29145.89
44 4 7 2 290405.4
44 4 7 2 144207.8
44 4 7 2 42723.9
44 4 6 2 12524.54
44 4 6 2 16270.2
44 4 6 2 26102.54
44 4 8 2 351.16
44 4 7 2 217248.1
44 4 7 2 366957.3
44 4 7 2 75966.6
44 4 6 2 21888.68
44 4 7 2 234.1
44 4 7 2 22708.04
44 4 7 2 19781.75
44 4 7 2 351.16
44 3 3 2 150.2
44 4 3 2 300.4
44 4 3 2 2328.06
44 4 3 2 150.2
44 4 3 2 44909.09
44 4 3 2 6383.4
44 4 3 2 2778.66
44 2 10 2 37882
44 2 10 2 23750.47
44 2 10 2 12112.74
44 2 10 2 7125.14
44 2 10 2 179672.3
44 2 10 2 12825.25
44 2 10 2 42632.09
44 3 9 1 81
44 2 10 1 169668
44 2 10 6 511808
44 2 10 10 41878.2
44 2 10 10 28868.8
44 1 9 9 383416.1
44 1 9 9 1430.66
44 2 9 9 70102.19
44 2 9 9 35051.09
44 2 9 10 1305000
44 1 10 14 142500
44 2 10 14 142500
44 3 10 14 142500
44 4 10 14 142500
44 1 10 1 223.23
44 2 10 1 110.24
44 3 10 1 1547.49
44 4 10 1 119.04
44 1 10 7 42500
44 2 10 6 42500
44 3 10 7 42500
44 4 10 7 42500
44 1 10 14 5000
44 2 10 14 5000
44 3 10 14 5000
44 4 10 14 5000
44 1 1 1 15834.14
44 1 1 1 1309.97
44 2 1 1 3700.92
44 2 1 1 662.99
44 4 1 1 643.99
44 1 10 14 17905.03
44 2 10 14 58240.22
44 3 10 14 444664.8
44 4 10 14 89189.94
44 1 10 14 11500
44 2 10 14 11500
44 3 10 14 11500
44 4 10 14 11500
44 1 10 7 3159.44
44 2 10 6 599175.3
44 2 10 6 40837.43
44 3 10 7 96827.84
44 2 10 10 5000
44 2 10 6 3300000
44 1 2 1 285.18
44 1 3 1 285.18
44 1 3 1 2566.63
44 1 3 1 5133.26
44 1 2 1 855.54
44 1 1 1 11122.06
44 1 1 1 28803.28
44 1 3 1 570.36
44 1 3 1 855.54
44 1 3 1 2851.81
44 1 3 1 19107.12
44 2 1 1 855.54
44 2 2 1 1140.72
44 2 1 1 17681.22
44 2 1 1 38784.61
44 2 3 1 570.36
44 2 3 1 1711.09
44 2 3 1 285.18
44 2 3 1 7414.7
44 2 3 1 285.18
44 2 3 1 855.54
44 2 3 1 1996.27
44 2 3 1 29944
44 3 1 1 4277.71
44 3 3 1 5418.44
44 3 3 1 10836.88
44 3 3 1 2566.63
44 3 3 1 285.18
44 3 3 1 8840.61
44 3 3 1 2566.63
44 4 3 1 285.18
44 4 1 1 570.36
44 4 1 1 855.54
44 4 3 1 285.18
44 4 3 1 80991.39
44 4 3 1 3422.17
44 4 3 1 1711.09
44 4 3 1 855.54
44 4 3 1 1711.09
44 3 3 9 265420
44 2 3 13 75107.1
44 2 3 13 44996.59
44 2 3 13 676.64
44 3 3 13 605931.6
44 3 3 13 56837.8
44 3 3 13 25374.02
44 3 3 13 131944.9
44 4 3 13 3383.2
44 4 3 13 338.32
44 4 3 13 12517.85
44 4 3 13 33832.03
44 2 3 14 6659.24
44 2 3 14 3989.55
44 2 3 14 59.99
44 3 3 14 53723.89
44 3 3 14 5039.43
44 3 3 14 2249.74
44 3 3 14 11698.67
44 4 3 14 299.97
44 4 3 14 30
44 4 3 14 1109.87
44 4 3 14 2999.66
44 4 3 14 250
45 1 10 14 9750
45 2 10 14 9750
45 3 10 14 9750
45 4 10 14 9750
45 1 10 1 41750
45 2 10 1 41750
45 3 10 1 41750
45 4 10 1 41750
45 1 10 7 188250
45 2 10 6 188250
45 3 10 7 188250
45 4 10 7 188250
45 2 10 10 2500
45 3 10 10 2500
45 1 10 14 61000
45 2 10 14 61000
45 3 10 14 61000
45 4 10 14 61000
45 2 3 1 3337.61
45 2 3 1 1064.86
45 2 4 1 1503.67
45 3 3 1 707.61
45 3 3 1 15864.99
45 3 4 1 1674.13
45 4 3 1 182.08
45 4 3 1 956.99
45 4 3 1 314.11
45 4 3 1 16966.96
45 3 3 12 1051
45 3 3 12 132541.9
45 3 3 12 1535.42
45 3 4 12 235243.6
45 4 3 12 47540.92
45 4 4 12 3043.2
45 3 3 10 25524.65
45 4 3 10 6503.35
45 3 3 14 47200.54
45 3 3 14 3903.71
45 3 4 14 619.99
45 4 3 14 4242.77
45 3 7 1 1903
45 4 7 1 39097
45 2 10 1 30569.07
45 2 10 1 8283.62
45 2 10 1 6204.18
45 2 10 1 5943.12
45 1 2 1 6847.41
45 2 2 1 11652.59
45 2 10 6 375838.5
45 3 10 7 451359.5
45 4 10 14 450
45 1 10 1 344
45 2 10 1 8914
45 3 10 1 1185
45 4 10 1 261
45 2 10 6 94000
45 1 9 3 321259.9
45 2 9 3 29884.64
45 3 9 3 22413.48
45 3 9 14 87232
45 2 9 10 854869.1
45 3 9 10 7570.93
45 4 10 3 16890
45 1 10 14 6423.53
45 2 10 14 2576.47
45 1 10 10 1100
45 1 10 14 304.68
45 2 10 14 991.04
45 3 10 14 7566.59
45 4 10 14 1517.69
45 1 9 3 4275.92
45 2 9 3 397.76
45 3 9 3 298.32
45 2 10 14 3850.33
45 2 8 14 3850.33
45 2 8 14 3850.33
45 2 8 14 3850.33
45 3 10 14 17101.75
45 3 8 14 17101.75
45 3 8 14 17101.75
45 3 8 14 17101.75
45 4 10 14 6953.42
45 4 8 14 6953.42
45 4 8 14 6953.42
45 4 8 14 6953.42
45 2 10 3 77882.9
45 2 8 3 77882.9
45 2 8 3 77882.9
45 2 8 3 77882.9
45 3 10 3 159948.2
45 3 8 3 159948.2
45 3 8 3 159948.2
45 3 8 3 159948.2
45 4 10 3 101365.4
45 4 8 3 101365.4
45 4 8 3 101365.4
45 4 8 3 101365.4
45 1 10 1 12178.44
45 1 10 1 7707.25
45 2 10 1 53234.37
45 2 10 1 31100.73
45 3 10 1 237813.1
45 3 10 1 11684.39
45 3 10 1 62399.08
45 4 10 1 35151.98
45 4 10 1 63930.65
45 2 10 6 1313497
45 3 10 7 464115.2
45 1 10 14 293.52
45 2 10 14 954.76
45 3 10 14 7289.59
45 4 10 14 1462.13
45 1 10 1 693.2
45 2 10 1 1643.3
45 2 10 1 1253.2
45 3 10 1 5619.03
45 3 10 1 486.6
45 3 10 1 228.35
45 4 10 1 686.41
45 4 10 1 1666.41
45 4 10 1 1023.5
45 1 9 1 592.27
45 1 9 1 2536.53
45 3 9 1 169.51
45 4 9 1 612.69
45 2 10 3 2697.92
45 2 8 3 2697.92
45 2 8 3 2697.92
45 2 8 3 2697.92
45 3 10 3 5540.72
45 3 8 3 5540.72
45 3 8 3 5540.72
45 3 8 3 5540.72
45 4 10 3 3511.37
45 4 8 3 3511.37
45 4 8 3 3511.37
45 4 8 3 3511.37
45 1 8 9 55750
45 2 8 9 55750
45 3 8 9 55750
45 4 8 9 55750
45 1 8 14 72250
45 2 8 14 72250
45 3 8 14 72250
45 4 8 14 72250
45 1 8 1 500
45 2 8 1 500
45 3 8 1 500
45 4 8 1 500
45 1 10 7 1584750
45 2 10 6 1584750
45 3 10 7 1584750
45 4 10 7 1584750
45 1 10 14 33016.75
45 2 10 14 33016.75
45 3 10 14 33016.75
45 4 10 14 33016.75
45 4 10 14 73200
45 1 10 1 2755.72
45 2 10 1 165739.5
45 3 10 1 32607.65
45 4 10 1 7697.17
45 1 10 7 26662.5
45 2 10 6 26662.5
45 3 10 7 26662.5
45 4 10 7 26662.5
45 3 8 14 1476
45 1 10 1 19173.71
45 2 10 1 149826.3
45 1 10 7 531000
45 2 10 6 531000
45 3 10 7 531000
45 4 10 7 531000
45 1 10 14 31.25
45 2 10 14 31.25
45 3 10 14 31.25
45 4 10 14 31.25
45 2 10 10 59350
45 3 10 10 59350
45 2 10 14 78068.02
45 2 10 14 23424.17
45 3 10 14 21507.8
45 1 10 1 4084.34
45 2 10 1 31915.66
45 1 10 7 289600
45 2 10 6 289600
45 3 10 7 289600
45 4 10 7 289600
45 2 10 14 57757.64
45 2 10 14 17330.08
45 3 10 14 15912.28
45 1 10 1 1021.09
45 2 10 1 7978.91
45 2 10 14 22214.48
45 2 10 14 6665.42
45 3 10 14 6120.11
45 1 10 1 4651.61
45 2 10 1 36348.39
45 1 10 7 28500
45 2 10 6 28500
45 3 10 7 28500
45 4 10 7 28500
45 2 10 14 20945.08
45 2 10 14 6284.53
45 3 10 14 5770.39
45 1 10 1 680.72
45 2 10 1 5319.28
45 1 10 7 3500
45 2 10 6 3500
45 3 10 7 3500
45 4 10 7 3500
45 2 10 14 13328.69
45 2 10 14 3999.25
45 3 10 14 3672.06
45 1 10 1 3290.16
45 2 10 1 25709.84
45 2 10 14 36812.56
45 2 10 14 11045.54
45 3 10 14 10141.89
45 1 10 14 2869.5
45 2 10 14 2869.5
45 3 10 14 2869.5
45 4 10 14 2869.5
45 1 10 1 1395.48
45 2 10 1 10904.52
45 1 10 7 85300
45 2 10 6 85300
45 3 10 7 85300
45 4 10 7 85300
45 2 10 14 96537.78
45 2 10 14 28965.99
45 3 10 14 26596.24
45 2 10 1 258688.6
45 3 10 1 5529.44
45 2 9 3 350
45 2 9 3 178
45 3 9 3 796
45 3 9 3 198
45 4 9 3 633
45 2 9 3 3735.34
45 3 9 3 1266.78
45 4 9 3 632.89
45 2 10 1 430
45 2 9 1 170
45 3 9 1 370
45 4 9 1 100
45 4 9 1 200
45 1 9 10 176.66
45 2 9 10 4180.24
45 3 9 10 13209.04
45 4 9 10 88.06
45 2 3 1 768.29
45 2 3 1 245.12
45 2 4 1 346.14
45 3 3 1 162.89
45 3 3 1 3652.01
45 3 4 1 385.37
45 4 3 1 41.91
45 4 3 1 220.29
45 4 3 1 72.3
45 4 3 1 3905.67
45 1 9 2 216.34
45 1 9 2 649.02
45 1 5 2 9627.17
45 1 5 2 24771.04
45 1 5 2 2596.09
45 1 5 2 5949.38
45 1 5 2 10925.22
45 1 9 2 2271.58
45 1 5 2 19362.52
45 2 5 2 6490.23
45 2 9 2 14170.33
45 2 9 2 1189.88
45 2 5 2 540.85
45 2 5 2 3569.63
45 2 9 2 24771.04
45 2 9 2 32126.64
45 2 9 2 2487.92
45 2 5 2 27583.48
45 2 5 2 28557.01
45 3 8 2 72041.55
45 3 8 2 67714.73
45 3 8 2 649.02
45 3 7 2 39049.55
45 3 7 2 4218.65
45 3 7 2 1730.73
45 3 7 2 10384.37
45 3 7 2 23148.49
45 3 7 2 19687.03
45 3 6 2 108.17
45 3 7 2 432.68
45 3 7 2 7247.42
45 3 7 2 1406.22
45 4 8 2 5300.35
45 4 6 2 5300.35
45 4 6 2 16117.4
45 4 6 2 96271.74
45 4 8 2 106439.8
45 4 8 2 163878.3
45 4 8 2 105141.7
45 4 8 2 169286.8
45 4 6 2 94432.84
45 4 6 2 52246.35
45 4 6 2 27691.65
45 4 8 2 216.34
45 4 7 2 322023.6
45 4 7 2 230186.8
45 4 7 2 67065.71
45 4 6 2 6922.91
45 4 6 2 4110.48
45 4 6 2 19903.37
45 4 7 2 7247.42
45 4 7 2 28016.16
45 4 7 2 21309.59
45 4 6 2 108.17
45 4 7 2 108.17
45 1 3 2 115.42
45 1 3 2 3116.4
45 1 3 2 52517.19
45 1 3 2 45822.69
45 1 3 2 215031.9
45 1 3 2 15120.33
45 1 3 2 807.96
45 1 3 2 2885.56
45 1 3 2 7964.15
45 4 3 2 1385.07
45 4 3 2 8310.41
45 4 3 2 577.11
45 4 3 2 577.11
45 4 3 2 96146.86
45 4 3 2 19044.7
45 4 3 2 577.11
45 2 10 2 112292
45 2 10 2 100206.8
45 2 10 2 25177.59
45 2 10 2 292563.5
45 2 10 2 42298.34
45 2 10 2 65461.72
45 2 9 1 2818.03
45 4 9 1 332.97
45 2 10 6 7e+05
45 2 10 1 393333
45 2 10 6 872459
45 2 10 10 20033.13
45 2 10 10 13809.87
45 1 9 9 669021.9
45 1 9 9 2496.35
45 2 9 9 122321.2
45 2 9 9 61160.58
45 2 9 10 1098000
45 1 10 14 149250
45 2 10 14 149250
45 3 10 14 149250
45 4 10 14 149250
45 1 10 1 892.91
45 2 10 1 440.97
45 3 10 1 6189.97
45 4 10 1 476.16
45 1 10 7 55500
45 2 10 6 55500
45 3 10 7 55500
45 4 10 7 55500
45 1 1 1 3495
45 1 1 1 3178
45 2 2 1 130
45 2 1 1 965
45 4 1 1 440
45 4 1 1 280
45 1 10 14 20810.93
45 2 10 14 67692.32
45 3 10 14 516831.7
45 4 10 14 103665
45 1 10 14 27250
45 2 10 14 27250
45 3 10 14 27250
45 4 10 14 27250
45 2 10 6 249838.6
45 2 10 6 2016161
45 2 10 10 580
45 2 10 6 1075000
45 1 2 14 1.99
45 1 2 14 1
45 1 1 14 1
45 1 3 14 3.98
45 1 3 14 22.89
45 1 3 14 2.99
45 1 2 14 1.99
45 1 1 14 26.87
45 1 1 14 157.26
45 1 3 14 1
45 1 3 14 13.93
45 1 3 14 7.96
45 1 3 14 1
45 2 2 14 4.98
45 2 1 14 107.49
45 2 1 14 198.07
45 2 3 14 4.98
45 2 3 14 2.99
45 2 3 14 15.93
45 2 3 14 45.78
45 2 3 14 323.48
45 3 1 14 3.98
45 3 1 14 3.98
45 3 3 14 1
45 3 3 14 35.83
45 3 3 14 7.96
45 3 3 14 23.89
45 3 3 14 19.91
45 3 3 14 80.62
45 3 3 14 12.94
45 4 3 14 1
45 4 3 14 1.99
45 4 3 14 2.99
45 4 1 14 12.94
45 4 1 14 1.99
45 4 3 14 1
45 4 3 14 1
45 4 3 14 14.93
45 4 3 14 291.63
45 4 3 14 1
45 4 3 14 6.97
45 4 3 14 7.96
45 4 3 14 1.99
45 1 2 1 368.51
45 1 2 1 184.26
45 1 1 1 184.26
45 1 3 1 737.02
45 1 3 1 4237.87
45 1 3 1 552.77
45 1 2 1 368.51
45 1 1 1 4974.9
45 1 1 1 29112.35
45 1 3 1 184.26
45 1 3 1 2579.58
45 1 3 1 1474.04
45 1 3 1 184.26
45 2 2 1 921.28
45 2 1 1 19899.58
45 2 1 1 36666.82
45 2 3 1 921.28
45 2 3 1 552.77
45 2 3 1 2948.09
45 2 3 1 8475.75
45 2 3 1 59882.99
45 3 1 1 737.02
45 3 1 1 737.02
45 3 3 1 184.26
45 3 3 1 6633.19
45 3 3 1 1474.04
45 3 3 1 4422.13
45 3 3 1 3685.11
45 3 3 1 14924.68
45 3 3 1 2395.32
45 4 3 1 184.26
45 4 3 1 368.51
45 4 3 1 552.77
45 4 1 1 2395.32
45 4 1 1 368.51
45 4 3 1 184.26
45 4 3 1 184.26
45 4 3 1 2763.83
45 4 3 1 53986.82
45 4 3 1 184.26
45 4 3 1 1289.79
45 4 3 1 1474.04
45 4 3 1 368.51
45 3 3 9 31786
45 2 3 13 71786.84
45 2 3 13 23132.52
45 2 3 13 217.21
45 3 3 13 360563.3
45 3 3 13 26282.02
45 3 3 13 7928.05
45 3 3 13 165077.2
45 4 3 13 24978.78
45 4 3 13 108.6
45 4 3 13 4344.14
45 4 3 13 31929.4
45 2 3 14 4124.54
45 2 3 14 1329.09
45 2 3 14 12.48
45 3 3 14 20716.28
45 3 3 14 1510.04
45 3 3 14 455.51
45 3 3 14 9484.56
45 4 3 14 1435.16
45 4 3 14 6.24
45 4 3 14 249.59
45 4 3 14 1834.51
46 1 10 14 6750
46 2 10 14 6750
46 3 10 14 6750
46 4 10 14 6750
46 2 10 1 64099.75
46 2 10 1 58530.93
46 4 10 1 6586.28
46 4 10 1 2783.04
46 1 10 7 155750
46 2 10 6 155750
46 3 10 7 155750
46 4 10 7 155750
46 2 10 10 1500
46 3 10 10 1500
46 1 10 14 41250
46 2 10 14 41250
46 3 10 14 41250
46 4 10 14 41250
46 2 10 1 281650.4
46 2 10 1 257181.3
46 4 10 1 28939.72
46 4 10 1 12228.51
46 2 3 1 183
46 2 3 1 3521.9
46 2 3 1 2699.93
46 2 3 1 473.99
46 3 3 1 1170.97
46 3 3 1 1826.95
46 3 3 1 7978.78
46 3 3 1 7043.81
46 4 3 1 215.99
46 4 3 1 1300.96
46 4 3 1 8432.77
46 4 3 1 1479.96
46 3 3 12 105
46 3 3 12 139482
46 3 3 12 21964
46 3 3 12 259
46 3 4 12 235726
46 4 3 12 91085
46 4 3 12 1162
46 4 4 12 738
46 4 4 12 6891
46 2 3 10 623
46 3 3 10 5370
46 4 3 10 2441
46 3 3 14 9748.17
46 3 3 14 8265.14
46 3 3 14 8176.14
46 3 3 14 284.01
46 3 4 14 964.02
46 3 4 14 7975.14
46 4 3 14 14491.25
46 4 3 14 7663.13
46 4 7 1 23695
46 1 9 1 165.13
46 2 9 1 1928.45
46 2 9 1 180.85
46 2 9 1 2275.41
46 2 9 1 791.23
46 2 9 1 4658.93
46 2 10 1 1024.11
46 2 10 1 12071.87
46 2 10 1 117239.5
46 2 10 1 126972.6
46 2 10 1 232.48
46 2 10 1 9459.49
46 1 2 1 10104.55
46 2 2 1 17195.45
46 2 10 6 448000
46 3 10 7 429000
46 4 10 7 140152
46 1 10 1 1100
46 2 10 1 90351
46 3 10 1 56757
46 4 10 1 602
46 1 9 3 82250.42
46 3 9 3 10759.58
46 3 9 14 11310
46 2 9 10 872721
46 3 9 10 7729.03
46 4 10 3 4740
46 1 10 14 1641.57
46 2 10 14 658.43
46 1 10 14 3740
46 2 10 14 3740
46 3 10 14 3740
46 4 10 14 3740
46 1 9 3 4902.81
46 2 9 3 30017.19
46 2 10 14 6739.85
46 2 8 14 6739.85
46 2 8 14 6739.85
46 2 8 14 6739.85
46 3 10 14 29935.95
46 3 8 14 29935.95
46 3 8 14 29935.95
46 3 8 14 29935.95
46 4 10 14 12171.7
46 4 8 14 12171.7
46 4 8 14 12171.7
46 4 8 14 12171.7
46 2 10 3 108149.2
46 2 8 3 108149.2
46 2 8 3 108149.2
46 2 8 3 108149.2
46 3 10 3 222106.1
46 3 8 3 222106.1
46 3 8 3 222106.1
46 3 8 3 222106.1
46 4 10 3 140757.2
46 4 8 3 140757.2
46 4 8 3 140757.2
46 4 8 3 140757.2
46 2 10 1 228836.6
46 2 10 1 28398.7
46 2 10 1 22060.77
46 3 10 1 147619.5
46 3 10 1 13076.86
46 4 10 1 21624.77
46 4 10 1 14452.85
46 1 10 10 160
46 2 10 6 1656963
46 3 10 7 585476.7
46 1 10 14 2500
46 2 10 14 2500
46 3 10 14 2500
46 4 10 14 2500
46 1 10 1 399.77
46 2 10 1 947.68
46 2 10 1 722.71
46 3 10 1 3240.45
46 3 10 1 280.62
46 3 10 1 131.69
46 4 10 1 395.85
46 4 10 1 961
46 4 10 1 590.24
46 1 9 1 386.16
46 1 9 1 1653.84
46 3 9 1 110.52
46 4 9 1 399.48
46 1 8 14 204500
46 2 8 14 204500
46 3 8 14 204500
46 4 8 14 204500
46 1 10 7 2082100
46 2 10 6 2082100
46 3 10 7 2082100
46 4 10 7 2082100
46 1 10 14 77376.25
46 2 10 14 77376.25
46 3 10 14 77376.25
46 4 10 14 77376.25
46 1 10 1 14266.3
46 2 10 1 81129.17
46 3 10 1 32273.87
46 4 10 1 34730.66
46 1 10 7 39000
46 2 10 6 39000
46 3 10 7 39000
46 4 10 7 39000
46 3 8 14 380
46 4 8 14 570
46 1 10 1 30434.01
46 2 10 1 237816
46 1 10 7 810910
46 2 10 6 810910
46 3 10 7 810910
46 4 10 7 810910
46 2 10 10 34715
46 3 10 10 34715
46 2 10 14 131382.8
46 2 10 14 39421.17
46 3 10 14 36196.06
46 1 10 1 1827.74
46 2 10 1 14282.26
46 1 10 7 134037.5
46 2 10 6 134037.5
46 3 10 7 134037.5
46 4 10 7 134037.5
46 2 10 14 22214.48
46 2 10 14 6665.42
46 3 10 14 6120.11
46 1 10 7 3225
46 2 10 6 3225
46 3 10 7 3225
46 4 10 7 3225
46 2 10 14 24118.58
46 2 10 14 7236.74
46 3 10 14 6644.69
46 1 10 1 2.27
46 2 10 1 17.73
46 1 10 7 115
46 2 10 6 115
46 3 10 7 115
46 4 10 7 115
46 2 10 14 26022.67
46 2 10 14 7808.06
46 3 10 14 7169.27
46 1 10 1 112.32
46 2 10 1 877.68
46 1 10 7 2260
46 2 10 6 2260
46 3 10 7 2260
46 4 10 7 2260
46 2 10 14 7616.39
46 2 10 14 2285.29
46 3 10 14 2098.32
46 1 10 1 141.82
46 2 10 1 1108.18
46 2 10 14 12059.29
46 2 10 14 3618.37
46 3 10 14 3322.34
46 1 10 14 3114.5
46 2 10 14 3114.5
46 3 10 14 3114.5
46 4 10 14 3114.5
46 1 10 1 2649.15
46 2 10 1 20700.85
46 1 10 7 39685
46 2 10 6 39685
46 3 10 7 39685
46 4 10 7 39685
46 2 10 14 94348.06
46 2 10 14 28308.97
46 3 10 14 25992.97
46 2 10 1 313930.9
46 3 10 1 6743.08
46 3 10 7 25000
46 1 10 14 1021
46 2 10 14 1021
46 3 10 14 1021
46 4 10 14 1021
46 2 9 3 703.87
46 2 9 3 162.02
46 3 9 3 204.12
46 1 9 3 4491
46 2 9 3 579
46 1 9 1 3641.88
46 1 9 1 2796.47
46 1 9 1 803.08
46 2 9 1 451.97
46 2 9 1 1581.26
46 2 9 1 460.68
46 2 9 1 32312.53
46 2 9 1 15208.75
46 2 9 1 479.36
46 3 9 1 236.57
46 3 9 1 3461.35
46 4 9 1 93.38
46 4 8 1 1400.72
46 2 9 10 186.22
46 3 9 10 293.26
46 4 9 10 8971.52
46 4 10 1 340
46 2 3 1 25.04
46 2 3 1 481.82
46 2 3 1 369.36
46 2 3 1 64.84
46 3 3 1 160.2
46 3 3 1 249.94
46 3 3 1 1091.54
46 3 3 1 963.63
46 4 3 1 29.55
46 4 3 1 177.98
46 4 3 1 1153.65
46 4 3 1 202.47
46 1 9 2 126.78
46 1 9 2 1014.25
46 1 9 2 10649.62
46 1 9 2 1394.59
46 1 9 2 16988.68
46 1 9 2 28779.33
46 1 5 2 17115.46
46 1 5 2 11663.87
46 1 9 2 6339.06
46 1 9 2 9888.93
46 1 9 2 9762.15
46 1 5 2 9001.46
46 1 5 2 73786.65
46 1 8 2 887.47
46 1 6 2 4057
46 1 6 2 8874.68
46 1 6 2 24722.33
46 1 8 2 4944.47
46 1 6 2 8621.12
46 1 6 2 1648.16
46 1 6 2 3676.65
46 1 6 2 6846.18
46 1 6 2 126.78
46 2 9 2 2282.06
46 2 9 2 40062.85
46 2 9 2 40823.54
46 2 9 2 10649.62
46 2 9 2 33089.89
46 2 9 2 3803.43
46 2 5 2 13565.59
46 2 5 2 5831.93
46 2 9 2 3169.53
46 2 9 2 34738.04
46 2 9 2 9888.93
46 2 9 2 633.91
46 2 5 2 1648.16
46 2 5 2 35371.95
46 2 8 2 2789.19
46 3 8 2 126.78
46 3 8 2 15974.43
46 3 8 2 4564.12
46 3 8 2 126.78
46 3 7 2 186114.8
46 3 7 2 7733.65
46 3 7 2 126.78
46 3 7 2 16227.99
46 3 7 2 7606.87
46 3 7 2 507.13
46 3 7 2 126.78
46 3 7 2 380.34
46 4 8 2 887.47
46 4 8 2 22440.27
46 4 6 2 34484.48
46 4 6 2 36259.42
46 4 6 2 8874.68
46 4 8 2 79111.46
46 4 8 2 61996
46 4 8 2 61742.44
46 4 8 2 274734.8
46 4 6 2 134895.2
46 4 6 2 174197.4
46 4 6 2 99396.45
46 4 8 2 633.91
46 4 7 2 350550
46 4 7 2 112328.1
46 4 7 2 142755.6
46 4 6 2 62122.78
46 4 6 2 68715.4
46 4 6 2 22440.27
46 4 8 2 126.78
46 4 7 2 49191.1
46 4 7 2 59967.5
46 4 7 2 1014.25
46 4 7 2 253.56
46 1 2 2 188.95
46 1 3 2 62.98
46 1 3 2 1574.57
46 1 3 2 4755.2
46 1 3 2 1417.11
46 1 3 2 566.85
46 1 3 2 1417.11
46 1 3 2 2519.31
46 1 3 2 31.49
46 1 3 2 31.49
46 1 3 2 629.83
46 1 3 2 13667.26
46 1 3 2 90758.17
46 1 3 2 6392.75
46 1 3 2 24153.89
46 1 3 2 46670.23
46 1 3 2 20343.43
46 1 3 2 4503.27
46 1 3 2 472.37
46 2 3 2 23618.54
46 4 3 2 62.98
46 4 3 2 2141.41
46 4 3 2 157.46
46 4 3 2 6487.23
46 4 3 2 8817.59
46 4 3 2 94.47
46 4 3 2 818.78
46 4 3 2 125.97
46 4 3 2 314.91
46 4 3 2 724.3
46 4 3 2 1480.09
46 2 10 2 12988.68
46 2 10 2 57120.66
46 2 10 2 182579.5
46 2 10 2 46050.76
46 2 10 2 590.39
46 2 10 2 78670.05
46 2 3 1 76.92
46 2 3 1 76.92
46 3 2 1 538.46
46 3 2 1 307.69
46 2 10 6 1145000
46 2 10 1 318438
46 2 10 6 730000
46 2 10 10 25010.78
46 2 10 10 17241.22
46 1 9 9 681541.6
46 1 9 9 2543.07
46 2 9 9 124610.2
46 2 9 9 62305.11
46 2 9 10 1518000
46 1 10 14 20000
46 2 10 14 20000
46 3 10 14 20000
46 4 10 14 20000
46 1 10 1 1785.82
46 2 10 1 881.94
46 3 10 1 12379.94
46 4 10 1 952.31
46 1 10 7 3000
46 2 10 6 3000
46 3 10 7 3000
46 4 10 7 3000
46 1 1 1 5118
46 1 1 1 2090
46 1 1 1 642
46 2 1 1 740
46 2 1 1 540
46 4 1 1 218
46 4 1 1 500
46 1 10 14 1075
46 2 10 14 1075
46 3 10 14 1075
46 4 10 14 1075
46 2 10 6 1792862
46 2 10 6 1452138
46 2 10 6 990000
46 1 2 14 14
46 1 3 14 10
46 1 2 14 16
46 1 1 14 42
46 1 1 14 186
46 1 3 14 2
46 1 3 14 8
46 1 3 14 594
